dept_code,academic_year,faculty,n_modules,mean_coursework_pct,mean_written_exam_pct,mean_practical_pct,mean_class_size,mean_scheduled_hours,mean_contact_ratio,mean_assess_diversity,mean_n_summative_items
ANT,2019/0,HASS,19.0,85.5,14.5,0.0,30.8,25.1,0.1637874720357942,1.35,1.7
ANT,2020/1,HASS,24.0,84.4,11.6,4.0,28.32,28.72,0.18862997762863537,1.36,1.76
ANT,2021/2,HASS,26.0,90.0,6.296296296296297,3.7037037037037037,28.444444444444443,28.22222222222222,0.1855215842240451,1.1851851851851851,1.8518518518518519
ANT,2022/3,HASS,34.0,92.85714285714286,1.4285714285714286,5.714285714285714,29.485714285714284,25.885714285714286,0.17047619047619048,1.1428571428571428,1.8285714285714285
ANT,2024/5,HASS,38.0,95.71428571428571,1.9047619047619047,2.380952380952381,34.095238095238095,28.904761904761905,0.16825396825396827,1.0952380952380953,1.9047619047619047
ARC,2019/0,HASS,25.0,77.66666666666667,12.0,10.333333333333334,27.896551724137932,32.3,0.16095451155853843,1.4666666666666666,2.066666666666667
ARC,2020/1,HASS,32.0,76.92307692307692,16.41025641025641,6.666666666666667,24.57894736842105,29.076923076923077,0.1516050020076866,1.4615384615384615,2.051282051282051
ARC,2021/2,HASS,35.0,73.75,17.75,8.5,25.86111111111111,29.85,0.15852460850111855,1.5,2.05
ARC,2022/3,HASS,33.0,80.75,12.75,6.5,24.205128205128204,29.45,0.15514821029082776,1.375,2.05
ARC,2023/4,HASS,38.0,79.33333333333333,10.666666666666666,10.0,24.476190476190474,27.511111111111113,0.14676261496395726,1.4222222222222223,2.0444444444444443
ARC,2024/5,HASS,36.0,79.06976744186046,11.627906976744185,9.30232558139535,25.904761904761905,27.72093023255814,0.14333333333333334,1.372093023255814,1.9767441860465116
BEE,2020/1,ESE,53.0,28.879310344827587,65.60344827586206,5.517241379310345,188.58490566037736,29.74137931034483,0.17458949096880128,1.6206896551724137,2.7758620689655173
BEE,2021/2,ESE,55.0,30.5,64.33333333333333,5.166666666666667,191.1818181818182,29.683333333333334,0.17499206349206342,1.6333333333333333,2.7333333333333334
BEE,2022/3,ESE,55.0,30.333333333333332,64.58333333333333,5.083333333333333,193.0,29.766666666666666,0.17554761904761898,1.6166666666666667,2.716666666666667
BEE,2023/4,ESE,54.0,32.52542372881356,61.88135593220339,5.593220338983051,185.54545454545453,30.54237288135593,0.17999192897497973,1.6440677966101696,2.542372881355932
BEE,2024/5,ESE,58.0,33.476190476190474,61.92063492063492,4.603174603174603,187.17543859649123,30.92063492063492,0.18232804232804228,1.6349206349206349,2.492063492063492
BEM,2021/2,ESE,46.0,79.01639344262296,14.754098360655737,6.229508196721311,167.3793103448276,90.87978142076503,0.3764396259478227,1.3770491803278688,2.180327868852459
BEM,2022/3,ESE,52.0,80.83333333333333,13.666666666666666,5.5,184.82758620689654,43.46551724137931,0.20978631489624316,1.35,1.9666666666666666
BEM,2024/5,ESE,91.0,88.43839541547278,8.46704871060172,3.0945558739255015,116.61470588235294,45.604046242774565,0.21442248968008365,1.163323782234957,1.810888252148997
BEP,2021/2,ESE,44.0,84.6875,8.8125,6.5,40.5375,11.0625,0.09455555555555556,1.3125,1.9875
BEP,2022/3,ESE,40.0,84.5,8.785714285714286,6.714285714285714,44.72857142857143,12.957142857142857,0.10504201680672268,1.3285714285714285,2.0714285714285716
BEP,2024/5,ESE,45.0,86.15555555555555,8.066666666666666,5.777777777777778,44.83561643835616,14.013333333333334,0.10325161290322582,1.28,2.0405405405405403
BIO,2019/0,ESE,51.0,56.6865671641791,35.28358208955224,8.029850746268657,93.65671641791045,33.63681592039801,0.17960199004975125,1.7164179104477613,2.1940298507462686
BIO,2020/1,ESE,50.0,58.75757575757576,32.93939393939394,8.303030303030303,95.06060606060606,33.55555555555556,0.1783838383838384,1.7121212121212122,2.1818181818181817
BIO,2021/2,ESE,51.0,55.88333333333333,37.06666666666667,7.05,104.63333333333334,37.87777777777778,0.20266666666666666,1.8,2.316666666666667
BIO,2022/3,ESE,55.0,57.859154929577464,31.887323943661972,10.253521126760564,99.38028169014085,35.262910798122064,0.1796244131455399,1.8309859154929577,2.352112676056338
BIO,2023/4,ESE,56.0,58.72222222222222,30.61111111111111,10.666666666666666,95.63888888888889,35.68981481481482,0.18324074074074076,1.8055555555555556,2.3472222222222223
BIO,2024/5,ESE,53.0,70.54285714285714,21.12857142857143,8.32857142857143,98.44285714285714,35.82857142857143,0.18133333333333332,1.5714285714285714,2.2714285714285714
BUS,2021/2,ESE,6.0,100.0,0.0,0.0,57.05882352941177,6.105263157894737,0.014385964912280703,1.0,1.9714285714285715
BUS,2022/3,ESE,8.0,92.15686274509804,0.0,7.8431372549019605,46.4,5.894736842105263,0.012982456140350878,1.3137254901960784,2.2941176470588234
BUS,2024/5,ESE,9.0,89.83050847457628,0.0,10.169491525423728,42.06896551724138,5.1525423728813555,0.006889282401551564,1.4067796610169492,2.389830508474576
CLA,2019/0,HASS,47.0,44.53333333333333,49.86666666666667,5.6,27.16176470588235,50.85333333333333,0.19048888888888885,1.96,2.7066666666666666
CLA,2020/1,HASS,58.0,52.22222222222222,37.333333333333336,10.444444444444445,30.264367816091955,48.922222222222224,0.18666666666666668,1.8555555555555556,3.2555555555555555
CLA,2021/2,HASS,46.0,55.47945205479452,33.97260273972603,10.547945205479452,25.942857142857143,50.47945205479452,0.18896325579969964,1.7397260273972603,3.2465753424657535
CLA,2022/3,HASS,48.0,56.62162162162162,32.83783783783784,10.54054054054054,26.985915492957748,49.87837837837838,0.19782397782397784,1.635135135135135,3.0945945945945947
CLA,2023/4,HASS,53.0,54.5,36.375,9.125,26.592105263157894,49.164556962025316,0.1923206751054852,1.6875,3.05
CLA,2024/5,HASS,57.0,60.94117647058823,30.705882352941178,8.352941176470589,29.036585365853657,48.4,0.19849773755656108,1.6470588235294117,3.0352941176470587
CMM,2021/2,ESE,2.0,77.5,0.0,22.5,,33.0,0.11,2.0,2.5
CMM,2022/3,ESE,4.0,77.5,0.0,22.5,86.25,32.25,0.10749999999999998,1.75,2.75
CMM,2023/4,ESE,12.0,92.5,0.0,7.5,46.166666666666664,27.416666666666668,0.09138888888888888,1.25,2.0
CMM,2024/5,ESE,12.0,94.16666666666667,0.0,5.833333333333333,45.916666666666664,27.75,0.0925,1.1666666666666667,1.8333333333333333
DRA,2020/1,HASS,15.0,85.33333333333333,0.0,14.666666666666666,39.2,45.333333333333336,0.15118617614269786,1.1333333333333333,2.2
DRA,2021/2,HASS,29.0,87.93103448275862,0.0,12.068965517241379,43.58620689655172,46.41379310344828,0.15472071656479452,1.1379310344827587,2.2758620689655173
DRA,2022/3,HASS,29.0,84.13793103448276,0.0,15.862068965517242,43.89655172413793,46.41379310344828,0.1547207165647945,1.206896551724138,2.310344827586207
DRA,2023/4,HASS,32.0,86.875,0.0,13.125,39.78125,52.0,0.17334064938684507,1.28125,2.5
DRA,2024/5,HASS,30.0,86.33333333333333,0.0,13.666666666666666,37.56666666666667,51.766666666666666,0.17256335934596803,1.2666666666666666,2.1333333333333333
EAF,2020/1,HASS,18.0,83.88888888888889,5.0,11.11111111111111,33.888888888888886,67.33333333333333,0.2223368016846278,1.5555555555555556,2.5555555555555554
EAF,2021/2,HASS,18.0,86.11111111111111,5.0,8.88888888888889,38.888888888888886,67.33333333333333,0.2223368016846278,1.5,2.611111111111111
EAF,2022/3,HASS,18.0,92.22222222222223,5.0,2.7777777777777777,47.333333333333336,70.77777777777777,0.2343996805016295,1.3888888888888888,2.5555555555555554
EAF,2023/4,HASS,19.0,90.27777777777777,2.5,7.222222222222222,49.0,66.02777777777777,0.22358231140839835,1.4444444444444444,2.611111111111111
EAF,2024/5,HASS,20.0,95.12820512820512,0.0,4.871794871794871,46.64102564102564,65.05128205128206,0.21693508275448073,1.1538461538461537,2.0256410256410255
EAS,2019/0,HASS,44.0,77.1264367816092,18.160919540229884,4.712643678160919,71.03529411764706,34.40229885057471,0.1203940483724753,1.7126436781609196,2.4597701149425286
EAS,2020/1,HASS,50.0,81.53061224489795,13.877551020408163,4.591836734693878,67.12903225806451,34.51020408163265,0.12116614498372805,1.663265306122449,2.673469387755102
EAS,2021/2,HASS,51.0,82.2,13.7,4.1,67.12903225806451,34.48,0.1209428220840535,1.63,2.54
EAS,2022/3,HASS,58.0,83.94736842105263,12.017543859649123,4.035087719298246,61.822429906542055,34.29824561403509,0.13370169680825925,1.587719298245614,2.6140350877192984
EAS,2023/4,HASS,60.0,82.92035398230088,12.035398230088495,5.04424778761062,63.08490566037736,37.06194690265487,0.14491982374911017,1.6460176991150441,2.8584070796460175
EAS,2024/5,HASS,62.0,86.25,9.083333333333334,4.666666666666667,61.91379310344828,34.541666666666664,0.1359131756613519,1.5583333333333333,2.691666666666667
ECM,2019/0,ESE,47.0,57.225806451612904,38.145161290322584,4.629032258064516,75.8225806451613,40.62903225806452,0.36059279060587174,1.7903225806451613,3.2542372881355934
ECM,2020/1,ESE,47.0,57.70967741935484,38.145161290322584,4.145161290322581,73.20967741935483,37.854838709677416,0.3418058439209353,1.7741935483870968,3.3559322033898304
ECM,2021/2,ESE,47.0,58.67741935483871,37.17741935483871,4.145161290322581,76.30645161290323,36.70967741935484,0.33417143531878474,1.7580645161290323,3.440677966101695
ECM,2022/3,ESE,28.0,52.627906976744185,41.51162790697674,5.8604651162790695,74.88372093023256,35.81395348837209,0.36780981330746043,1.7906976744186047,3.45
ECM,2023/4,ESE,11.0,50.0,40.45454545454545,9.545454545454545,27.09090909090909,20.40909090909091,0.4758774673338893,1.8181818181818181,3.0454545454545454
ECM,2024/5,ESE,10.0,50.476190476190474,41.904761904761905,7.619047619047619,30.714285714285715,18.571428571428573,0.1186111111111111,1.7142857142857142,2.8095238095238093
EDU,2019/0,HASS,4.0,100.0,0.0,0.0,20.0,24.0,0.10666666666666666,1.0,1.0
EDU,2020/1,HASS,4.0,100.0,0.0,0.0,20.0,24.0,0.10666666666666666,1.0,2.0
EDU,2024/5,HASS,4.0,100.0,0.0,0.0,20.0,24.0,0.10666666666666666,1.0,2.0
EMP,2019/0,Unknown,2.0,92.5,0.0,7.5,8.5,17.25,0.04833333333333333,1.75,4.25
EMP,2020/1,Unknown,2.0,92.5,0.0,7.5,8.5,17.25,0.04833333333333333,1.75,4.25
EMP,2021/2,Unknown,2.0,92.5,0.0,7.5,8.5,17.25,0.04833333333333333,1.75,4.25
EMP,2022/3,Unknown,2.0,92.5,0.0,7.5,8.5,17.25,0.04833333333333333,1.75,4.25
EMP,2023/4,Unknown,2.0,92.5,0.0,7.5,8.5,17.25,0.04833333333333333,1.75,4.25
EMP,2024/5,Unknown,1.0,100.0,0.0,0.0,31.0,9.0,0.05999999999999999,1.0,2.0
ENG,2020/1,ESE,30.0,59.86486486486486,31.08108108108108,9.054054054054054,163.33333333333334,55.054054054054056,0.25261261261261264,1.7837837837837838,3.4324324324324325
ENG,2021/2,ESE,38.0,60.56818181818182,29.545454545454547,9.886363636363637,111.66666666666667,45.59090909090909,0.2425757575757576,1.75,3.25
ENG,2022/3,ESE,49.0,63.660714285714285,29.464285714285715,6.875,94.0,44.375,0.23333333333333334,1.6428571428571428,3.125
ENG,2023/4,ESE,71.0,66.60493827160494,29.444444444444443,3.950617283950617,64.08771929824562,45.45679012345679,0.25111111111111106,1.5802469135802468,3.0987654320987654
ENG,2024/5,ESE,71.0,65.0,31.049382716049383,3.950617283950617,70.28333333333333,46.65432098765432,0.2562269022835471,1.5925925925925926,3.111111111111111
GEO,2019/0,ESE,37.0,78.75,16.71875,4.53125,63.046875,15.8125,0.0951041666666667,1.34375,1.9375
GEO,2020/1,ESE,42.0,86.81159420289855,10.579710144927537,2.608695652173913,62.27536231884058,16.942028985507246,0.10335113145181796,1.2028985507246377,1.9420289855072463
GEO,2021/2,ESE,50.0,87.0886075949367,10.379746835443038,2.5316455696202533,73.46835443037975,19.39240506329114,0.12090162114146123,1.1898734177215189,1.8734177215189873
GEO,2022/3,ESE,51.0,82.75,13.75,3.5,74.1875,19.5875,0.11880701754385965,1.2,1.85
GEO,2023/4,ESE,56.0,84.06976744186046,12.674418604651162,3.255813953488372,76.17647058823529,20.41860465116279,0.11694374797942793,1.1744186046511629,1.7674418604651163
GEO,2024/5,ESE,51.0,85.47945205479452,13.972602739726028,0.547945205479452,82.34722222222223,21.10958904109589,0.12374429223744289,1.0684931506849316,1.5616438356164384
HIH,2019/0,HASS,51.0,60.689655172413794,27.35632183908046,11.954022988505747,35.4,38.57471264367816,0.14122605363984678,2.057471264367816,2.32183908045977
HIH,2020/1,HASS,44.0,71.16883116883118,23.376623376623378,5.454545454545454,38.375,38.72727272727273,0.13956709956709962,1.8311688311688312,2.220779220779221
HIH,2021/2,HASS,54.0,81.55555555555556,8.444444444444445,10.0,38.13483146067416,37.77777777777778,0.14059259259259263,1.6888888888888889,2.6222222222222222
HIH,2022/3,HASS,79.0,83.15789473684211,5.714285714285714,11.12781954887218,33.78030303030303,38.46616541353384,0.14200501253132833,1.6466165413533835,2.5714285714285716
HIH,2023/4,HASS,73.0,81.30081300813008,0.4878048780487805,18.211382113821138,48.101694915254235,37.5609756097561,0.13815718157181572,1.6016260162601625,2.268292682926829
HIH,2024/5,HASS,75.0,78.38340142593928,1.0526315789473684,20.563966995113354,41.35625,60.870588235294115,0.13603921568627453,1.7251461988304093,2.1695906432748537
LAW,2019/0,HASS,42.0,60.50561797752809,31.96629213483146,7.52808988764045,97.94252873563218,44.3013698630137,0.16125340933468174,1.4269662921348314,1.9775280898876404
LAW,2020/1,HASS,41.0,65.40229885057471,28.091954022988507,6.505747126436781,99.19767441860465,44.098591549295776,0.1611349528940984,1.4482758620689655,2.057471264367816
LAW,2021/2,HASS,47.0,67.44680851063829,25.148936170212767,7.404255319148936,111.40425531914893,43.02564102564103,0.16175988068605518,1.425531914893617,2.0
LAW,2022/3,HASS,48.0,63.333333333333336,32.689655172413794,3.9770114942528734,132.183908045977,38.333333333333336,0.14742935020185655,1.4367816091954022,1.9540229885057472
LAW,2023/4,HASS,51.0,61.84782608695652,34.391304347826086,3.760869565217391,134.94565217391303,38.95652173913044,0.14934442174885712,1.4565217391304348,1.934782608695652
LAW,2024/5,HASS,55.0,63.05263157894737,33.305263157894736,3.642105263157895,133.62637362637363,37.873684210526314,0.14998559269939796,1.4631578947368422,1.8842105263157896
LIB,2019/0,HASS,3.0,84.0,0.0,16.0,18.333333333333332,34.6,0.13466666666666666,1.6,2.0
LIB,2020/1,HASS,3.0,84.0,0.0,16.0,27.666666666666668,34.6,0.13466666666666666,1.6,2.0
LIB,2021/2,HASS,3.0,84.0,0.0,16.0,27.666666666666668,34.6,0.13466666666666666,1.6,2.0
LIB,2022/3,HASS,3.0,84.0,0.0,16.0,27.666666666666668,34.6,0.13466666666666666,1.6,2.0
LIB,2023/4,HASS,3.0,84.0,0.0,16.0,56.6,34.6,0.13466666666666666,1.6,3.4
LIB,2024/5,HASS,3.0,84.0,0.0,16.0,56.6,39.0,0.14933333333333335,1.6,3.4
MTH,2019/0,ESE,36.0,41.666666666666664,55.370370370370374,2.962962962962963,95.1923076923077,42.479166666666664,0.1931857638888889,1.6666666666666667,2.9166666666666665
MTH,2020/1,ESE,37.0,45.37735849056604,51.886792452830186,2.7358490566037736,101.76923076923077,39.666666666666664,0.19398874402133925,1.7924528301886793,3.0
MTH,2021/2,ESE,35.0,44.21568627450981,52.94117647058823,2.843137254901961,104.6470588235294,40.02127659574468,0.19485375275938194,1.8431372549019607,3.0425531914893615
MTH,2022/3,ESE,37.0,45.75471698113208,50.56603773584906,3.6792452830188678,102.54716981132076,39.57142857142857,0.19492774924539352,1.830188679245283,3.3877551020408165
MTH,2023/4,ESE,35.0,41.86274509803921,53.333333333333336,4.803921568627451,103.66666666666667,39.808510638297875,0.19357715701470102,1.8627450980392157,3.404255319148936
MTH,2024/5,ESE,34.0,36.276595744680854,58.51063829787234,5.212765957446808,116.8913043478261,39.61702127659574,0.1923005612700202,1.9574468085106382,3.234042553191489
NSC,2019/0,ESE,13.0,60.583333333333336,20.5,18.916666666666668,30.791666666666668,90.58333333333333,0.2916666666666667,1.9583333333333333,5.875
NSC,2020/1,ESE,14.0,59.76,22.08,18.16,37.6,87.28,0.2816070175438597,1.96,5.76
NSC,2021/2,ESE,14.0,59.76,22.08,18.16,37.6,87.28,0.2816070175438597,1.96,5.76
NSC,2022/3,ESE,14.0,59.76,22.08,18.16,37.6,87.68,0.28427368421052635,1.96,5.72
NSC,2023/4,ESE,13.0,60.583333333333336,20.5,18.916666666666668,37.291666666666664,90.41666666666667,0.2900073099415205,1.9583333333333333,5.833333333333333
NSC,2024/5,ESE,14.0,60.96,20.88,18.16,37.6,94.72,0.3120070175438597,1.96,5.72
PHL,2019/0,HASS,45.0,66.73913043478261,32.82608695652174,0.43478260869565216,51.47727272727273,23.195652173913043,0.15266121972570765,1.4782608695652173,1.9130434782608696
PHL,2020/1,HASS,53.0,69.07407407407408,29.25925925925926,1.6666666666666667,46.88461538461539,23.12962962962963,0.152518849946143,1.4814814814814814,1.962962962962963
PHL,2021/2,HASS,54.0,70.36363636363636,26.90909090909091,2.727272727272727,47.925925925925924,23.01818181818182,0.15182346959528167,1.4727272727272727,1.9454545454545455
PHL,2022/3,HASS,66.0,78.65671641791045,18.65671641791045,2.6865671641791047,44.46153846153846,22.388059701492537,0.14785708677725104,1.3432835820895523,1.9701492537313432
PHL,2023/4,HASS,62.0,79.60317460317461,17.936507936507937,2.4603174603174605,45.622950819672134,22.73015873015873,0.15004907112289653,1.3015873015873016,2.0634920634920637
PHL,2024/5,HASS,68.0,79.92753623188406,16.956521739130434,3.1159420289855073,44.343283582089555,22.73913043478261,0.15025554880821873,1.318840579710145,1.9420289855072463
PHY,2022/3,ESE,46.0,31.692307692307693,47.93846153846154,20.369230769230768,55.23809523809524,57.142857142857146,0.3114424203685948,1.7384615384615385,3.171875
PHY,2023/4,ESE,47.0,34.09090909090909,46.0,19.90909090909091,54.171875,56.325581395348834,0.30761042609645695,1.7424242424242424,3.076923076923077
PHY,2024/5,ESE,39.0,34.71153846153846,42.88461538461539,22.403846153846153,59.54,55.8974358974359,0.29779269202087993,1.7307692307692308,3.2549019607843137
POL,2019/0,HASS,50.0,71.45454545454545,24.53030303030303,4.015151515151516,86.74242424242425,31.939393939393938,0.14790726052471018,1.606060606060606,2.3181818181818183
POL,2020/1,HASS,60.0,74.1625,21.15,4.6875,77.875,32.3875,0.1476062639821029,1.6125,2.3625
POL,2021/2,HASS,62.0,74.95121951219512,19.74390243902439,5.304878048780488,78.9375,32.81707317073171,0.15036721776613735,1.6341463414634145,2.475609756097561
POL,2022/3,HASS,71.0,81.43617021276596,13.159574468085106,5.404255319148936,81.26373626373626,32.43617021276596,0.14879718216002663,1.4574468085106382,2.2872340425531914
POL,2023/4,HASS,81.0,79.42307692307692,15.64423076923077,4.9326923076923075,77.67326732673267,31.817307692307693,0.14854629151609017,1.4615384615384615,2.1923076923076925
POL,2024/5,HASS,80.0,79.86868686868686,16.161616161616163,3.9696969696969697,79.5360824742268,30.595959595959595,0.15007467825553306,1.393939393939394,2.090909090909091
PSY,2019/0,HLS,47.0,62.92168674698795,34.55421686746988,2.5240963855421685,111.74096385542168,26.765060240963855,0.17361445783132537,1.7108433734939759,2.108433734939759
PSY,2020/1,HLS,51.0,57.7970297029703,30.92079207920792,11.282178217821782,102.54950495049505,24.995049504950494,0.15316831683168322,1.702970297029703,2.0594059405940595
PSY,2021/2,HLS,52.0,57.09756097560975,31.931707317073172,10.970731707317073,102.14634146341463,25.11219512195122,0.15414634146341466,1.6926829268292682,2.0439024390243903
PSY,2022/3,HLS,61.0,55.366379310344826,34.68103448275862,9.952586206896552,94.47413793103448,26.030172413793103,0.16181034482758624,1.7543103448275863,2.0129310344827585
PSY,2023/4,HLS,66.0,54.4331983805668,36.21862348178138,9.348178137651821,92.25311203319502,26.453441295546558,0.16534412955465588,1.7692307692307692,1.9716599190283401
PSY,2024/5,HLS,56.0,56.42857142857143,33.06912442396313,10.502304147465438,98.91588785046729,25.465437788018434,0.1572350230414747,1.7235023041474655,1.9400921658986174
PYC,2019/0,HLS,18.0,60.625,3.75,35.625,11.125,120.29166666666667,0.3515588358458962,1.625,3.9583333333333335
PYC,2020/1,HLS,17.0,61.857142857142854,4.285714285714286,33.857142857142854,12.619047619047619,108.9047619047619,0.35423187365398423,1.5714285714285714,3.5238095238095237
PYC,2021/2,HLS,24.0,54.46666666666667,5.333333333333333,40.2,12.321428571428571,106.4,0.3321289782244556,1.6666666666666667,3.533333333333333
PYC,2022/3,HLS,30.0,49.833333333333336,5.833333333333333,44.333333333333336,14.970588235294118,98.05555555555556,0.32371859296482414,1.6666666666666667,3.4722222222222223
PYC,2023/4,HLS,30.0,49.833333333333336,5.833333333333333,44.333333333333336,19.97142857142857,102.27777777777777,0.3430518547452482,1.6666666666666667,3.4444444444444446
PYC,2024/5,HLS,30.0,51.77777777777778,4.444444444444445,43.77777777777778,21.25,102.86111111111111,0.34709260768305994,1.6666666666666667,3.2777777777777777
SOC,2019/0,HASS,30.0,59.5625,34.1875,6.25,32.333333333333336,23.375,0.14437500000000003,1.84375,2.0
SOC,2020/1,HASS,28.0,49.2,45.63333333333333,5.166666666666667,32.5,23.6,0.14511111111111114,1.9333333333333333,2.0
SOC,2021/2,HASS,33.0,57.885714285714286,36.97142857142857,5.142857142857143,33.03030303030303,24.0,0.14952380952380956,1.8,2.085714285714286
SOC,2022/3,HASS,41.0,74.09302325581395,25.441860465116278,0.46511627906976744,33.69047619047619,22.558139534883722,0.14186046511627906,1.4883720930232558,1.9534883720930232
SOC,2023/4,HASS,41.0,75.13636363636364,24.863636363636363,0.0,32.61904761904762,24.068181818181817,0.1437878787878788,1.4545454545454546,1.8863636363636365
SOC,2024/5,HASS,25.0,77.79310344827586,22.20689655172414,0.0,51.25,27.620689655172413,0.1460066740823137,1.3793103448275863,1.7586206896551724
THE,2019/0,HASS,21.0,67.5,30.833333333333332,1.6666666666666667,23.967741935483872,30.27777777777778,0.11981481481481482,1.7222222222222223,2.1666666666666665
THE,2020/1,HASS,22.0,82.57142857142857,14.571428571428571,2.857142857142857,29.137931034482758,31.457142857142856,0.13257142857142856,1.6285714285714286,3.0285714285714285
THE,2021/2,HASS,27.0,76.19565217391305,21.630434782608695,2.1739130434782608,24.97826086956522,29.67391304347826,0.11850440759001941,1.608695652173913,2.9130434782608696
THE,2022/3,HASS,41.0,82.12328767123287,16.506849315068493,1.36986301369863,25.19672131147541,31.301369863013697,0.11768770889234101,1.4794520547945205,2.671232876712329
THE,2023/4,HASS,29.0,88.7,9.3,2.0,24.3,30.42,0.11942405498281786,1.26,2.42
THE,2024/5,HASS,25.0,93.0952380952381,5.0,1.9047619047619047,26.5,32.225,0.12983333333333336,1.2857142857142858,2.4285714285714284
