dept_code,faculty,nss_subject,academic_year,nss_year,n_modules,mean_coursework_pct,mean_written_exam_pct,mean_practical_pct,mean_class_size,mean_scheduled_hours,mean_contact_ratio,mean_assess_diversity,mean_n_summative_items,subject_code,nss_academic_support,nss_assessment_feedback,nss_free_expression,nss_learning_opps,nss_learning_resources,nss_organisation,nss_student_voice,nss_teaching
GEO,ESE,"Geography, earth and environmental studies",2020/1,2021,42.0,86.81159420289855,10.579710144927535,2.608695652173913,62.27536231884058,16.942028985507246,0.1033511314518179,1.2028985507246377,1.9420289855072463,,,,,,,,,
GEO,ESE,"Geography, earth and environmental studies",2021/2,2022,50.0,87.0886075949367,10.379746835443038,2.5316455696202533,73.46835443037975,19.39240506329114,0.1209016211414612,1.1898734177215189,1.8734177215189876,,,,,,,,,
GEO,ESE,"Geography, earth and environmental studies",2022/3,2023,51.0,82.75,13.75,3.5,74.1875,19.5875,0.1188070175438596,1.2,1.85,CAH26-01,74.51624441132638,72.39982118909253,74.3,79.225,90.21927413127412,82.29905588548804,63.67801341026041,85.47500000000001
GEO,ESE,"Geography, earth and environmental studies",2023/4,2024,56.0,84.06976744186046,12.674418604651162,3.255813953488372,76.17647058823529,20.41860465116279,0.1169437479794279,1.1744186046511629,1.7674418604651163,CAH26-01,79.10739165421313,75.60062026188835,69.9,82.9036294503975,89.57032250414986,87.14487821932175,66.27250712250712,88.15392173763145
GEO,ESE,"Geography, earth and environmental studies",2024/5,2025,51.0,85.47945205479452,13.972602739726028,0.547945205479452,82.34722222222223,21.10958904109589,0.1237442922374428,1.0684931506849316,1.5616438356164384,CAH26-01,80.15279255319147,79.87392344497607,82.5,86.83463112708395,92.78644253109196,86.90811907983762,72.23403199117483,89.54547721152886
HIH,HASS,History and archaeology,2019/0,2020,51.0,60.689655172413794,27.35632183908046,11.954022988505749,35.4,38.57471264367816,0.1412260536398467,2.057471264367816,2.32183908045977,,,,,,,,,
HIH,HASS,History and archaeology,2020/1,2021,44.0,71.16883116883118,23.376623376623375,5.454545454545454,38.375,38.72727272727273,0.1395670995670996,1.8311688311688312,2.220779220779221,,,,,,,,,
HIH,HASS,History and archaeology,2021/2,2022,54.0,81.55555555555556,8.444444444444445,10.0,38.13483146067416,37.77777777777778,0.1405925925925926,1.6888888888888889,2.6222222222222222,,,,,,,,,
HIH,HASS,History and archaeology,2022/3,2023,79.0,83.15789473684211,5.714285714285714,11.12781954887218,33.78030303030303,38.46616541353384,0.1420050125313283,1.6466165413533835,2.571428571428572,CAH20-01,83.54222445898338,78.96127864897467,66.6,79.4928679245283,88.57272727272728,81.72689938398358,66.39554039874082,91.175
HIH,HASS,History and archaeology,2023/4,2024,73.0,81.30081300813008,0.4878048780487805,18.211382113821134,48.10169491525424,37.5609756097561,0.1381571815718157,1.6016260162601623,2.268292682926829,CAH20-01,83.05464316423044,75.31195455719082,72.3,79.50708762886597,88.23511852502195,80.78681898066783,65.27319587628865,90.075
HIH,HASS,History and archaeology,2024/5,2025,75.0,78.38340142593928,1.0526315789473684,20.563966995113358,41.35625,60.87058823529412,0.1360392156862745,1.725146198830409,2.1695906432748537,CAH20-01,84.59446437724243,73.74837423312884,79.2,82.27498084291189,88.35627615062762,84.59610935856992,65.22666311868015,91.87464572960552
LAW,HASS,Law,2019/0,2020,42.0,60.50561797752809,31.96629213483146,7.52808988764045,97.94252873563218,44.3013698630137,0.1612534093346817,1.4269662921348314,1.9775280898876404,,,,,,,,,
LAW,HASS,Law,2020/1,2021,41.0,65.40229885057471,28.091954022988507,6.505747126436781,99.19767441860463,44.098591549295776,0.1611349528940984,1.4482758620689655,2.057471264367816,,,,,,,,,
LAW,HASS,Law,2021/2,2022,47.0,67.44680851063829,25.148936170212767,7.404255319148936,111.40425531914892,43.02564102564103,0.1617598806860551,1.425531914893617,2.0,,,,,,,,,
LAW,HASS,Law,2022/3,2023,48.0,63.333333333333336,32.689655172413794,3.977011494252874,132.183908045977,38.333333333333336,0.1474293502018565,1.4367816091954022,1.9540229885057472,CAH16-01,72.10360500048454,75.3784281999422,69.0,76.74706988858341,86.02421573478476,79.45616017444742,61.42320375736984,86.99668396770473
LAW,HASS,Law,2023/4,2024,51.0,61.84782608695652,34.391304347826086,3.760869565217391,134.94565217391303,38.95652173913044,0.1493444217488571,1.4565217391304348,1.934782608695652,CAH16-01,72.18010704727922,72.53632255206026,75.6,76.13606575585915,87.78474756690999,84.59723589549412,61.16785464166213,86.52445971406405
LAW,HASS,Law,2024/5,2025,55.0,63.05263157894737,33.305263157894736,3.642105263157895,133.62637362637363,37.87368421052632,0.1499855926993979,1.4631578947368422,1.8842105263157896,CAH16-01,74.21390194761585,69.62,78.0,76.33062080536914,85.4104107406986,83.46587802917192,57.63773364485981,85.95
MTH,ESE,Mathematical sciences,2019/0,2020,36.0,41.66666666666666,55.37037037037037,2.962962962962963,95.1923076923077,42.47916666666666,0.1931857638888889,1.6666666666666667,2.9166666666666665,,,,,,,,,
MTH,ESE,Mathematical sciences,2020/1,2021,37.0,45.37735849056604,51.886792452830186,2.7358490566037736,101.76923076923076,39.66666666666666,0.1939887440213392,1.7924528301886793,3.0,,,,,,,,,
MTH,ESE,Mathematical sciences,2021/2,2022,35.0,44.21568627450981,52.94117647058823,2.843137254901961,104.6470588235294,40.02127659574468,0.1948537527593819,1.843137254901961,3.042553191489361,,,,,,,,,
MTH,ESE,Mathematical sciences,2022/3,2023,37.0,45.75471698113208,50.56603773584906,3.679245283018868,102.54716981132076,39.57142857142857,0.1949277492453935,1.830188679245283,3.3877551020408165,CAH09-01,75.52536491983729,73.66620886981401,72.15168374816984,78.62680042995342,84.323292773777,81.18460975609754,60.14053779807205,83.52891824348447
MTH,ESE,Mathematical sciences,2023/4,2024,35.0,41.86274509803921,53.333333333333336,4.803921568627451,103.66666666666669,39.80851063829788,0.193577157014701,1.862745098039216,3.404255319148936,CAH09-01,74.72631113078116,76.43074369189907,73.01764705882353,83.73945892444738,81.57497645951034,82.06890092529902,60.45454545454545,84.52363306982872
MTH,ESE,Mathematical sciences,2024/5,2025,34.0,36.27659574468085,58.51063829787234,5.212765957446808,116.8913043478261,39.61702127659574,0.1923005612700202,1.9574468085106385,3.234042553191489,CAH09-01,78.2818422956354,80.9276559139785,78.37580893682588,82.65404530744335,85.88673799452602,86.74860294117646,69.2917780061665,87.6945278969957
NSC,ESE,"General, applied and forensic sciences",2019/0,2020,13.0,60.583333333333336,20.5,18.916666666666668,30.791666666666668,90.58333333333331,0.2916666666666667,1.9583333333333333,5.875,,,,,,,,,
NSC,ESE,"General, applied and forensic sciences",2020/1,2021,14.0,59.76,22.08,18.16,37.6,87.28,0.2816070175438597,1.96,5.76,,,,,,,,,
NSC,ESE,"General, applied and forensic sciences",2021/2,2022,14.0,59.76,22.08,18.16,37.6,87.28,0.2816070175438597,1.96,5.76,,,,,,,,,
NSC,ESE,"General, applied and forensic sciences",2022/3,2023,14.0,59.76,22.08,18.16,37.6,87.68,0.2842736842105263,1.96,5.72,CAH07-04,83.82121212121213,87.88727272727273,90.6375,90.91818181818182,90.9121212121212,98.95104166666664,76.30412371134021,93.9318181818182
NSC,ESE,"General, applied and forensic sciences",2023/4,2024,13.0,60.583333333333336,20.5,18.916666666666668,37.29166666666666,90.41666666666669,0.2900073099415205,1.9583333333333333,5.833333333333333,CAH07-04,92.54649122807017,89.72263157894737,73.64736842105265,95.39111842105264,88.84866071428571,94.1,79.1710407239819,96.05065789473684
NSC,ESE,"General, applied and forensic sciences",2024/5,2025,14.0,60.96,20.88,18.16,37.6,94.72,0.3120070175438597,1.96,5.72,CAH07-04,94.3825,94.39477611940298,77.75555555555556,95.82916666666668,93.62611464968153,96.28148148148148,82.80191082802547,97.225
PHL,HASS,Philosophy and religious studies,2019/0,2020,45.0,66.73913043478261,32.82608695652174,0.4347826086956521,51.47727272727273,23.195652173913043,0.1526612197257076,1.4782608695652173,1.9130434782608696,,,,,,,,,
PHL,HASS,Philosophy and religious studies,2020/1,2021,53.0,69.07407407407408,29.25925925925926,1.6666666666666667,46.88461538461539,23.12962962962963,0.152518849946143,1.4814814814814814,1.962962962962963,,,,,,,,,
PHL,HASS,Philosophy and religious studies,2021/2,2022,54.0,70.36363636363636,26.90909090909091,2.727272727272727,47.92592592592592,23.01818181818182,0.1518234695952816,1.4727272727272729,1.945454545454545,,,,,,,,,
PHL,HASS,Philosophy and religious studies,2022/3,2023,66.0,78.65671641791045,18.65671641791045,2.6865671641791047,44.46153846153846,22.388059701492537,0.147857086777251,1.3432835820895523,1.9701492537313432,CAH20-02,78.2880239520958,76.67156293222683,69.5,76.75,88.33315559864273,82.12746679316888,63.41091954022989,90.725
PHL,HASS,Philosophy and religious studies,2023/4,2024,62.0,79.60317460317461,17.936507936507937,2.4603174603174605,45.62295081967213,22.73015873015873,0.1500490711228965,1.3015873015873016,2.063492063492064,CAH20-02,79.09322033898304,75.60481036077707,73.0,82.23293135435992,89.27763243950294,82.78834123222748,68.08378203048977,89.8054528650647
PHL,HASS,Philosophy and religious studies,2024/5,2025,68.0,79.92753623188406,16.956521739130434,3.1159420289855078,44.34328358208956,22.73913043478261,0.1502555488082187,1.318840579710145,1.9420289855072463,CAH20-02,82.99166666666667,74.32,83.6,80.6220515137822,91.63383742911154,87.49183027232425,74.83615635179152,91.51424694708275
PHY,ESE,Physics and astronomy,2022/3,2023,46.0,31.692307692307693,47.93846153846154,20.369230769230768,55.23809523809524,57.142857142857146,0.3114424203685948,1.7384615384615385,3.171875,CAH07-01,85.5357894736842,82.90806577916993,73.5776,88.6673828125,88.5627659574468,87.28999999999999,68.81636363636363,94.03098039215686
PHY,ESE,Physics and astronomy,2023/4,2024,47.0,34.09090909090909,46.0,19.90909090909091,54.171875,56.325581395348834,0.3076104260964569,1.7424242424242424,3.076923076923077,CAH07-01,84.57087827426811,77.93176361957526,76.27014218009478,77.12804597701148,85.68076311605724,83.39726247987117,75.0304,89.37058823529412
PHY,ESE,Physics and astronomy,2024/5,2025,39.0,34.71153846153846,42.88461538461539,22.403846153846157,59.54,55.8974358974359,0.2977926920208799,1.7307692307692308,3.2549019607843137,CAH07-01,90.36075949367088,79.20318664643399,87.51249999999999,90.45687022900763,87.71153846153847,91.34427480916032,78.85248041775456,94.3996138996139
POL,HASS,Politics,2019/0,2020,50.0,71.45454545454545,24.53030303030303,4.015151515151516,86.74242424242425,31.939393939393938,0.1479072605247101,1.606060606060606,2.3181818181818183,,,,,,,,,
POL,HASS,Politics,2020/1,2021,60.0,74.1625,21.15,4.6875,77.875,32.3875,0.1476062639821029,1.6125,2.3625,,,,,,,,,
POL,HASS,Politics,2021/2,2022,62.0,74.95121951219512,19.74390243902439,5.304878048780488,78.9375,32.81707317073171,0.1503672177661373,1.6341463414634143,2.475609756097561,,,,,,,,,
POL,HASS,Politics,2022/3,2023,71.0,81.43617021276596,13.159574468085106,5.404255319148936,81.26373626373626,32.43617021276596,0.1487971821600266,1.4574468085106382,2.2872340425531914,CAH15-03,74.33694393447253,74.04302876480541,69.1,78.60185146000846,86.32004946893643,80.22166931867497,58.83868108757699,86.18362159881882
POL,HASS,Politics,2023/4,2024,81.0,79.42307692307692,15.64423076923077,4.932692307692308,77.67326732673267,31.817307692307693,0.1485462915160901,1.4615384615384617,2.1923076923076925,CAH15-03,75.82807633766538,71.79068627450981,69.6,80.35,87.96334056399132,74.36350059737157,61.46338096391379,86.30533870120777
POL,HASS,Politics,2024/5,2025,80.0,79.86868686868686,16.161616161616163,3.9696969696969697,79.5360824742268,30.595959595959595,0.150074678255533,1.393939393939394,2.090909090909091,CAH15-03,75.58081164534627,71.32000000000001,77.79999999999998,80.17292653375922,89.95193302891933,82.8983105513746,58.627283912642255,88.25
PSY,HLS,Psychology,2019/0,2020,47.0,62.92168674698795,34.55421686746988,2.5240963855421685,111.74096385542168,26.76506024096385,0.1736144578313253,1.710843373493976,2.108433734939759,,,,,,,,,
PSY,HLS,Psychology,2020/1,2021,51.0,57.7970297029703,30.92079207920792,11.282178217821782,102.54950495049503,24.995049504950494,0.1531683168316832,1.702970297029703,2.0594059405940595,,,,,,,,,
PSY,HLS,Psychology,2021/2,2022,52.0,57.09756097560975,31.93170731707317,10.970731707317071,102.14634146341464,25.11219512195122,0.1541463414634146,1.6926829268292682,2.0439024390243903,,,,,,,,,
PSY,HLS,Psychology,2022/3,2023,61.0,55.366379310344826,34.68103448275862,9.952586206896552,94.47413793103448,26.030172413793103,0.1618103448275862,1.7543103448275863,2.0129310344827585,CAH04-01,76.2941251596424,72.93570336391439,68.572265625,78.94393505253105,87.81781914893617,84.40969455511288,67.08056112224449,85.82903533906399
PSY,HLS,Psychology,2023/4,2024,66.0,54.4331983805668,36.21862348178138,9.34817813765182,92.25311203319502,26.45344129554656,0.1653441295546558,1.7692307692307692,1.97165991902834,CAH04-01,72.37432010699956,68.20906174819567,74.92851296043656,77.20601604278076,85.00978311029073,82.13146220009054,68.96887661141804,86.92082777036048
PSY,HLS,Psychology,2024/5,2025,56.0,56.42857142857143,33.06912442396313,10.502304147465438,98.91588785046729,25.465437788018438,0.1572350230414747,1.7235023041474655,1.9400921658986172,CAH04-01,75.03760129659643,74.94245647969052,80.0334975369458,83.87874396135267,89.6621487603306,86.85553732567678,74.58953974895398,90.28502415458937
PYC,HLS,Psychology,2019/0,2020,18.0,60.625,3.75,35.625,11.125,120.29166666666669,0.3515588358458962,1.625,3.9583333333333335,,,,,,,,,
PYC,HLS,Psychology,2020/1,2021,17.0,61.85714285714285,4.285714285714286,33.857142857142854,12.61904761904762,108.9047619047619,0.3542318736539842,1.5714285714285714,3.523809523809524,,,,,,,,,
PYC,HLS,Psychology,2021/2,2022,24.0,54.46666666666667,5.333333333333333,40.2,12.321428571428571,106.4,0.3321289782244556,1.6666666666666667,3.533333333333333,,,,,,,,,
PYC,HLS,Psychology,2022/3,2023,30.0,49.833333333333336,5.833333333333333,44.333333333333336,14.970588235294118,98.05555555555556,0.3237185929648241,1.6666666666666667,3.4722222222222223,CAH04-01,76.2941251596424,72.93570336391439,68.572265625,78.94393505253105,87.81781914893617,84.40969455511288,67.08056112224449,85.82903533906399
PYC,HLS,Psychology,2023/4,2024,30.0,49.833333333333336,5.833333333333333,44.333333333333336,19.97142857142857,102.27777777777776,0.3430518547452482,1.6666666666666667,3.4444444444444446,CAH04-01,72.37432010699956,68.20906174819567,74.92851296043656,77.20601604278076,85.00978311029073,82.13146220009054,68.96887661141804,86.92082777036048
PYC,HLS,Psychology,2024/5,2025,30.0,51.77777777777778,4.444444444444445,43.77777777777778,21.25,102.86111111111111,0.3470926076830599,1.6666666666666667,3.2777777777777777,CAH04-01,75.03760129659643,74.94245647969052,80.0334975369458,83.87874396135267,89.6621487603306,86.85553732567678,74.58953974895398,90.28502415458937
SOC,HASS,"Sociology, social policy and anthropology",2019/0,2020,30.0,59.5625,34.1875,6.25,32.333333333333336,23.375,0.144375,1.84375,2.0,,,,,,,,,
SOC,HASS,"Sociology, social policy and anthropology",2020/1,2021,28.0,49.2,45.63333333333333,5.166666666666667,32.5,23.6,0.1451111111111111,1.9333333333333331,2.0,,,,,,,,,
SOC,HASS,"Sociology, social policy and anthropology",2021/2,2022,33.0,57.885714285714286,36.97142857142857,5.142857142857143,33.03030303030303,24.0,0.1495238095238095,1.8,2.085714285714286,,,,,,,,,
SOC,HASS,"Sociology, social policy and anthropology",2022/3,2023,41.0,74.09302325581395,25.44186046511628,0.4651162790697674,33.69047619047619,22.55813953488372,0.141860465116279,1.4883720930232558,1.9534883720930232,CAH15-01,75.06666666666666,72.014489571899,60.0,77.725,88.63121387283236,80.87565055762083,62.3592664092664,84.975
SOC,HASS,"Sociology, social policy and anthropology",2023/4,2024,41.0,75.13636363636364,24.863636363636363,0.0,32.61904761904762,24.068181818181817,0.1437878787878788,1.4545454545454546,1.8863636363636365,CAH15-01,75.86666666666667,76.94000000000001,70.3,83.53450549450548,87.07187969924813,83.81958456973294,63.56913580246914,83.39956043956045
SOC,HASS,"Sociology, social policy and anthropology",2024/5,2025,25.0,77.79310344827586,22.20689655172414,0.0,51.25,27.620689655172413,0.1460066740823137,1.3793103448275863,1.7586206896551724,CAH15-01,79.44576271186439,76.07633587786259,72.7,84.825,93.01444201312913,87.96520787746171,66.74799107142857,90.77559429477022
THE,HASS,Philosophy and religious studies,2019/0,2020,21.0,67.5,30.83333333333333,1.6666666666666667,23.967741935483872,30.27777777777778,0.1198148148148148,1.7222222222222223,2.1666666666666665,,,,,,,,,
THE,HASS,Philosophy and religious studies,2020/1,2021,22.0,82.57142857142857,14.571428571428571,2.857142857142857,29.13793103448276,31.457142857142856,0.1325714285714285,1.6285714285714286,3.0285714285714285,,,,,,,,,
THE,HASS,Philosophy and religious studies,2021/2,2022,27.0,76.19565217391305,21.630434782608692,2.1739130434782608,24.97826086956522,29.67391304347826,0.1185044075900194,1.608695652173913,2.9130434782608696,,,,,,,,,
THE,HASS,Philosophy and religious studies,2022/3,2023,41.0,82.12328767123287,16.506849315068493,1.36986301369863,25.19672131147541,31.301369863013697,0.117687708892341,1.4794520547945205,2.671232876712329,CAH20-02,78.2880239520958,76.67156293222683,69.5,76.75,88.33315559864273,82.12746679316888,63.41091954022989,90.725
THE,HASS,Philosophy and religious studies,2023/4,2024,29.0,88.7,9.3,2.0,24.3,30.42,0.1194240549828178,1.26,2.42,CAH20-02,79.09322033898304,75.60481036077707,73.0,82.23293135435992,89.27763243950294,82.78834123222748,68.08378203048977,89.8054528650647
THE,HASS,Philosophy and religious studies,2024/5,2025,25.0,93.0952380952381,5.0,1.9047619047619049,26.5,32.225,0.1298333333333333,1.2857142857142858,2.4285714285714284,CAH20-02,82.99166666666667,74.32,83.6,80.6220515137822,91.63383742911154,87.49183027232425,74.83615635179152,91.51424694708275
