module_code,module_title,credits_raw,term_raw,stage,dept_slug,academic_year,dept_name
PYCM031,Systemic Family Practice for Adolescent Eating Disorders,30,2 and 3,Masters Modules,psychology,2019/0,Psychology
PYCM032,Systemic Family Practice for Adolescent Conduct Disorders,15,2,Masters Modules,psychology,2019/0,Psychology
PYCM033,Systemic Family Practice for Adolescent Self-harm/Depression,15,3,Masters Modules,psychology,2019/0,Psychology
PYCM034,Fundamental Principles 0-5s,20,"1, 2 and 3",Masters Modules,psychology,2019/0,Psychology
PYCM035,Interventions to Enhance Attachment in Vulnerable Groups,20,"1, 2 and 3",Masters Modules,psychology,2019/0,Psychology
PYCM036,Interventions for Existing Diagnosable Problems in Children Aged 1.5 to 5 Years,20,"1, 2 and 3",Masters Modules,psychology,2019/0,Psychology
PYCM037,The Fundamentals of Cognitive Behavioural Therapy,30,"1, 2 and 3",Masters Modules,psychology,2019/0,Psychology
PYCM038,Cognitive Behavioural Therapy (CBT) for Depression,30,"1, 2 and 3",Masters Modules,psychology,2019/0,Psychology
PYCM039,Cognitive Behavioural Therapy (CBT) for Anxiety Disorder,30,"1, 2 and 3",Masters Modules,psychology,2019/0,Psychology
PYCM040,Cognitive Behavioural Therapy (CBT) - Clinical Practice,30,"1, 2 and 3",Masters Modules,psychology,2019/0,Psychology
PYCM042,Clinical Supervision Practice Placement,30,2,Masters Modules,psychology,2019/0,Psychology
PYCM043,Contemporary Issues in Global Leadership Theory and Practice,30,1,Masters Modules,psychology,2019/0,Psychology
PYCM044,"Personal Leadership Identity, Resilience and Reflection",30,1 and 2,Masters Modules,psychology,2019/0,Psychology
PYCM045,Leading through Complexity,30,3,Masters Modules,psychology,2019/0,Psychology
PYCM046,Data Analytics for Leaders,30,2 and 3,Masters Modules,psychology,2019/0,Psychology
PYCM047,Publication Project,60,"1, 2 and 3",Masters Modules,psychology,2019/0,Psychology
PYCM051,Psychological Therapies Research Methods,15,2 and 3,Masters Modules,psychology,2019/0,Psychology
PYCM052,Evidenced-Based Practice and Practice-Based Evidence in Family Therapy,15,1 and 2,Masters Modules,psychology,2019/0,Psychology
PYCM053,Key Concepts and Skills in Systemic/Family Therapy Practice,15,1 and 2,Masters Modules,psychology,2019/0,Psychology
PYCM054,Systemic Clinical Practice: Part 1,15,"1, 2 and 3",Masters Modules,psychology,2019/0,Psychology
PYCM061,Psychodynamic Clinical Practice II,15,"1, 2 and 3",Masters Modules,psychology,2019/0,Psychology
PYCM067,Engagement and Assessment of Patients with Common Mental Health Problems,20,1,Masters Modules,psychology,2019/0,Psychology
PYCM068,Evidence-based Low Intensity Treatments for Common Mental Health Problems,20,1,Masters Modules,psychology,2019/0,Psychology
PYCM069,"Values, Diversity and Context",20,2,Masters Modules,psychology,2019/0,Psychology
PYCM070,Fundamentals of Professional Practice and Ethics,20,"1, 2 and 3",Masters Modules,psychology,2019/0,Psychology
PYCM072,Evidence-based Psychological Interventions in Clinical Psychology Practice,20,"1, 2 and 3",Masters Modules,psychology,2019/0,Psychology
PYCM074,Clinical Practice,90,"1, 2 and 3",Masters Modules,psychology,2019/0,Psychology
PYCM079,Children and Young People's Mental Health Settings: Context and Values,20,2 and 3,Masters Modules,psychology,2019/0,Psychology
PYCM080,Fundamental Skills: Assessment and Engagement,20,2 and 3,Masters Modules,psychology,2019/0,Psychology
PYCM081,Evidence-based Interventions for Common Mental Health Problems with Children and Young People (Theory and Skills),20,"1, 2 and 3",Masters Modules,psychology,2019/0,Psychology
PYCM082,"Working, Assessing and Engaging in Education Settings",20,1 and 2,Masters Modules,psychology,2019/0,Psychology
PYCM083,Common Problems and Processes in Education Settings,20,2 and 3,Masters Modules,psychology,2019/0,Psychology
PYCM084,Interventions for Emerging Mental Health Difficulties in Education Settings,20,2,Masters Modules,psychology,2019/0,Psychology
PYCM086,Autism-Learning Disability Core Knowledge and Skills,20,2,Masters Modules,psychology,2019/0,Psychology
PYCM087,"Assessment, Engagement and Formulation with Young People and Families (Autism and Learning Disabilities)",20,2,Masters Modules,psychology,2019/0,Psychology
PYCM088,Mental Health Interventions with Young People and Families (Autism and Learning Disabilities),20,2 and 3,Masters Modules,psychology,2019/0,Psychology
PYCM089,Supervising Evidence-Based Psychological Therapies/Interventions in Child and Adolescent Mental Health,30,1,Masters Modules,psychology,2019/0,Psychology
PYCM090,Clinical Supervision Practice Placement (Wellbeing Practitioner for Children and Young People),30,2,Masters Modules,psychology,2019/0,Psychology
PYCM091,Clinical Supervision Practice Placement (Education Mental Health Practitioner),30,2,Masters Modules,psychology,2019/0,Psychology
PYCM096,Evidence-based Low Intensity Treatments for Common Mental Health Problems,20,1,Masters Modules,psychology,2019/0,Psychology
CLA1001,Greek History: Problems and Sources,30,1 and 2,Stage One Modules,classics,2019/0,Classics
CLA1006,Greek and Roman Drama,30,1 and 2,Stage One Modules,classics,2019/0,Classics
CLA1202,Classical Language and Texts: Greek II,30,1 and 2,Stage One Modules,classics,2019/0,Classics
CLA1204,Classical Language and Texts: Greek III,30,1 and 2,Stage One Modules,classics,2019/0,Classics
CLA1252,Classical Language and Texts: Latin II,30,1 and 2,Stage One Modules,classics,2019/0,Classics
CLA1254,Classical Language and Texts: Latin III,30,1 and 2,Stage One Modules,classics,2019/0,Classics
CLA1307,Ancient Sources (Written Evidence) Ancient Medicine,15,,Stage One Modules,classics,2019/0,Classics
CLA1354,Ancient Sources (Material Evidence): Brave New Rome of Augustus,15,,Stage One Modules,classics,2019/0,Classics
CLA1401,Text and Context: Early Greek Poetry,15,1,Stage One Modules,classics,2019/0,Classics
CLA1405,Text and Context: Roman Laughter,15,2,Stage One Modules,classics,2019/0,Classics
CLA1410,Text and Context: Writing Women in Ancient Literature,15,2,Stage One Modules,classics,2019/0,Classics
CLA1507,Ancient World: Greek Philosophy,15,1,Stage One Modules,classics,2019/0,Classics
THE1070,Elements of New Testament Greek,15,1,Stage One Modules,classics,2019/0,Classics
THE1076,Religion in the Modern World,15,2,Stage One Modules,classics,2019/0,Classics
THE1101,The Bible: Past and Present,15,1,Stage One Modules,classics,2019/0,Classics
THE1103,Introducing Christian Theologies,15,2,Stage One Modules,classics,2019/0,Classics
THE1106,Philosophy of Religion and Christian Ethics,15,2,Stage One Modules,classics,2019/0,Classics
CLA2001,Greek History: Problems and Sources,30,1 and 2,Stage Two Modules,classics,2019/0,Classics
CLA2006,Greek and Roman Drama,30,1 and 2,Stage Two Modules,classics,2019/0,Classics
CLA2202,Classical Language and Texts: Greek II,30,1 and 2,Stage Two Modules,classics,2019/0,Classics
CLA2205,Classical Language and Texts: Greek IV,30,1 and 2,Stage Two Modules,classics,2019/0,Classics
CLA2252,Classical Language and Texts: Latin II,30,1 and 2,Stage Two Modules,classics,2019/0,Classics
CLA2254,Classical Language and Texts: Latin IV,30,1 and 2,Stage Two Modules,classics,2019/0,Classics
CLA2307,Ancient Sources (Written Evidence) Ancient Medicine,15,2,Stage Two Modules,classics,2019/0,Classics
CLA2354,Ancient Sources (Material Evidence): Brave New Rome of Augustus,15,2,Stage Two Modules,classics,2019/0,Classics
CLA2401,Text and Context: Early Greek Poetry,15,1,Stage Two Modules,classics,2019/0,Classics
CLA2405,Text and Context: Roman Laughter,15,1,Stage Two Modules,classics,2019/0,Classics
CLA2410,Text and Context: Writing Women in Ancient Literature,15,2,Stage Two Modules,classics,2019/0,Classics
CLA2507,Ancient World: Greek Philosophy,15,2,Stage Two Modules,classics,2019/0,Classics
THE2024,"Spirituality - Prayer, Meditation and Worship",30,1,Stage Two Modules,classics,2019/0,Classics
THE2025,Art in Syria and the Holy Land at the Time of the Crusades,30,2,Stage Two Modules,classics,2019/0,Classics
THE2026,Postcolonial Theology,30,2,Stage Two Modules,classics,2019/0,Classics
THE2034,Intermediate New Testament Greek,15,2,Stage Two Modules,classics,2019/0,Classics
THE2152,"Evolution, God and Gaia",30,2,Stage Two Modules,classics,2019/0,Classics
THE2180,Reading Augustine through the Confessions,30,1,Stage Two Modules,classics,2019/0,Classics
THE2185,Incarnation: Topics in Philosophical Theology,30,1,Stage Two Modules,classics,2019/0,Classics
THE2199,Theology and Criminal Justice,30,1,Stage Two Modules,classics,2019/0,Classics
CLA3007,The Crisis of the Athenian Polis,30,1 and 2,Stage Three Modules,classics,2019/0,Classics
CLA3008,The Age of Cicero,30,1 and 2,Stage Three Modules,classics,2019/0,Classics
CLA3009,Dissertation,30,1 and 2,Stage Three Modules,classics,2019/0,Classics
CLA3020,Sexuality and Gender in the Ancient World,30,1 and 2,Stage Three Modules,classics,2019/0,Classics
CLA3033,"Magic, Witchcraft and Ghosts in the Greek and Roman Worlds",30,1 and 2,Stage Three Modules,classics,2019/0,Classics
CLA3045,Thucydides and the Idea of History,30,1 and 2,Stage Three Modules,classics,2019/0,Classics
CLA3056,Ovid and the Erotic Passions,15,2,Stage Three Modules,classics,2019/0,Classics
CLA3108,The World of Late Antiquity,30,1 and 2,Stage Three Modules,classics,2019/0,Classics
CLA3113,Art in Greek Society,15,1,Stage Three Modules,classics,2019/0,Classics
CLA3114,Art in Roman Society,15,2,Stage Three Modules,classics,2019/0,Classics
CLA3118,The World(s) of Didactic Poetry,30,1 and 2,Stage Three Modules,classics,2019/0,Classics
CLA3202,Classical Language and Texts: Greek II,30,1 and 2,Stage Three Modules,classics,2019/0,Classics
CLA3204,Classical Language and Texts: Greek III,30,1 and 2,Stage Three Modules,classics,2019/0,Classics
CLA3205,Classical Language and Texts: Greek IV,30,1 and 2,Stage Three Modules,classics,2019/0,Classics
CLA3206,Classical Language and Texts: Latin IV,30,1 and 2,Stage Three Modules,classics,2019/0,Classics
CLA3252,Classical Language and Texts: Latin II,30,1 and 2,Stage Three Modules,classics,2019/0,Classics
CLA3254,Classical Language and Texts: Latin III,30,1 and 2,Stage Three Modules,classics,2019/0,Classics
CLA3255,Greek Political Thought,15,2,Stage Three Modules,classics,2019/0,Classics
CLA3257,Living in the Roman World: Society and Culture,30,1 and 2,Stage Three Modules,classics,2019/0,Classics
CLA3259,The Ancient Greek Novel,15,1,Stage Three Modules,classics,2019/0,Classics
CLA3263,Being and Not-Being in Greek Philosophy: from Parmenides to Aristotle,15,1,Stage Three Modules,classics,2019/0,Classics
CLA3267,Dialogues with the Past: Creative Interpretative Project,15,1 and 2,Stage Three Modules,classics,2019/0,Classics
CLA3274,The Persians in a Near Eastern Context,30,1 and 2,Stage Three Modules,classics,2019/0,Classics
CLA3275,Women Writing Classics,15,,Stage Three Modules,classics,2019/0,Classics
THE3024,"Spirituality - Prayer, Meditation and Worship",30,1,Stage Three Modules,classics,2019/0,Classics
THE3025,Art in Syria and the Holy Land at the Time of the Crusades,30,2,Stage Three Modules,classics,2019/0,Classics
THE3026,Postcolonial Theology,30,2,Stage Three Modules,classics,2019/0,Classics
THE3082,Theology Dissertation,30,1 and 2,Stage Three Modules,classics,2019/0,Classics
THE3152,"Evolution, God and Gaia",30,2,Stage Three Modules,classics,2019/0,Classics
THE3180,Reading Augustine through the Confessions,30,1,Stage Three Modules,classics,2019/0,Classics
THE3185,Incarnation: Topics in Philosophical Theology,30,1,Stage Three Modules,classics,2019/0,Classics
THE3199,Theology and Criminal Justice,30,1,Stage Three Modules,classics,2019/0,Classics
CLAM043,Dissertation in Classics and Ancient History,60,1 and 2,Masters Modules,classics,2019/0,Classics
CLAM046,The City of Rome,30,2 and 3,Masters Modules,classics,2019/0,Classics
CLAM077,Ancient Texts and their Interpretation,15,1,Masters Modules,classics,2019/0,Classics
CLAM078,Classical Reception: An Introduction,15,2,Masters Modules,classics,2019/0,Classics
CLAM079,Cultures of the Body in the Roman Empire,15,2,Masters Modules,classics,2019/0,Classics
CLAM081,Galen and Galenism,15,1,Masters Modules,classics,2019/0,Classics
CLAM084,Politics Ancient and Modern,15,1,Masters Modules,classics,2019/0,Classics
CLAM100,History through Art and Archaeology,15,1,Masters Modules,classics,2019/0,Classics
CLAM101,"The Western Dragon in Lore, Literature and Art",15,1,Masters Modules,classics,2019/0,Classics
CLAM104,Cultural Transformations in Late Antiquity,15,1,Masters Modules,classics,2019/0,Classics
CLAM106,Ancient Philosophy,15,2,Masters Modules,classics,2019/0,Classics
CLAM107,Roman Myth,15,1,Masters Modules,classics,2019/0,Classics
CLAM108,"Rome: Globalisation, Materiality",15,2,Masters Modules,classics,2019/0,Classics
CLAM111,Ancient Drama in its Social and Cultural Context,15,1,Masters Modules,classics,2019/0,Classics
CLAM204,Greek III,30,1 and 2,Masters Modules,classics,2019/0,Classics
CLAM205,Greek IV,30,1 and 2,Masters Modules,classics,2019/0,Classics
CLAM252,Classical Language and Texts: Latin II,30,1 and 2,Masters Modules,classics,2019/0,Classics
CLAM254,Latin III,30,1 and 2,Masters Modules,classics,2019/0,Classics
CLAM255,Latin IV,30,1 and 2,Masters Modules,classics,2019/0,Classics
THEM020,Dissertation,60,2,Masters Modules,classics,2019/0,Classics
THEM122,Approaches to Biblical Studies,30,1,Masters Modules,classics,2019/0,Classics
THEM123,Reception of Christian and Jewish Traditions,30,2,Masters Modules,classics,2019/0,Classics
THEM124,Elements of New Testament Greek,15,1,Masters Modules,classics,2019/0,Classics
THEM126,Intermediate New Testament Greek,15,2,Masters Modules,classics,2019/0,Classics
THEM128,"Theology, Ethics and Public Issues",30,2,Masters Modules,classics,2019/0,Classics
BIO1331,Animals,15,1,Stage One Modules,biosciences,2019/0,Biosciences
BIO1332,Biochemistry,15,1,Stage One Modules,biosciences,2019/0,Biosciences
BIO1333,Fundamental Principles for Bioscientists,15,1,Stage One Modules,biosciences,2019/0,Biosciences
BIO1334,Genetics,15,1,Stage One Modules,biosciences,2019/0,Biosciences
BIO1336,Ecology,15,2,Stage One Modules,biosciences,2019/0,Biosciences
BIO1337,Microbiology,15,2,Stage One Modules,biosciences,2019/0,Biosciences
BIO1338,Plants,15,2,Stage One Modules,biosciences,2019/0,Biosciences
BIO1339,Cells,15,2,Stage One Modules,biosciences,2019/0,Biosciences
BIO1345,Structure and Reactivity of Organic Compounds I,15,2,Stage One Modules,biosciences,2019/0,Biosciences
BIO2001,Preparing for Professional Placements,,1 and 2,Stage Two Modules,biosciences,2019/0,Biosciences
BIO2066,Forensic Science,15,2,Stage Two Modules,biosciences,2019/0,Biosciences
BIO2068,Forensic Science,30,1 and 2,Stage Two Modules,biosciences,2019/0,Biosciences
BIO2071,Research Skills and Bioethics,15,1,Stage Two Modules,biosciences,2019/0,Biosciences
BIO2074,Marine Biology,15,2,Stage Two Modules,biosciences,2019/0,Biosciences
BIO2076,Ecology and Environment,15,1,Stage Two Modules,biosciences,2019/0,Biosciences
BIO2081,Coral Reef Field Course,15,"1, 2 and 3",Stage Two Modules,biosciences,2019/0,Biosciences
BIO2082,Animal Ecophysiology,15,1,Stage Two Modules,biosciences,2019/0,Biosciences
BIO2085,Structure and Reactivity of Organic Compounds II,15,1,Stage Two Modules,biosciences,2019/0,Biosciences
BIO2086,Metabolism,15,2,Stage Two Modules,biosciences,2019/0,Biosciences
BIO2088,Advanced Cell Biology,15,1,Stage Two Modules,biosciences,2019/0,Biosciences
BIO2089,Molecular Biology of the Gene,15,1,Stage Two Modules,biosciences,2019/0,Biosciences
BIO2090,Analytical Techniques in Biochemistry,15,1,Stage Two Modules,biosciences,2019/0,Biosciences
BIO2091,Bioinorganic Chemistry,15,2,Stage Two Modules,biosciences,2019/0,Biosciences
BIO2092,Genomics and Introductory Bioinformatics,15,2,Stage Two Modules,biosciences,2019/0,Biosciences
BIO2093,Modern Theories of Evolution,15,2,Stage Two Modules,biosciences,2019/0,Biosciences
BIO2096,Practical Skills in Field Ecology,15,3,Stage Two Modules,biosciences,2019/0,Biosciences
BIO2099,Molecular Plant Science,15,2,Stage Two Modules,biosciences,2019/0,Biosciences
BIO3037,Ecology of Environmental Change,15,2,Stage Three Modules,biosciences,2019/0,Biosciences
BIO3041,Pharmacology and Medicinal Chemistry,15,2,Stage Three Modules,biosciences,2019/0,Biosciences
BIO3062,One Year Study Abroad,120,1,Stage Three Modules,biosciences,2019/0,Biosciences
BIO3067,Ecotoxicology,15,2,Stage Three Modules,biosciences,2019/0,Biosciences
BIO3073,Specialist Topics in Chemical Sciences,15,2,Stage Three Modules,biosciences,2019/0,Biosciences
BIO3077,Frontiers in Molecular Cell Biology,15,2,Stage Three Modules,biosciences,2019/0,Biosciences
BIO3078,Cellular Basis of Immunity,15,1,Stage Three Modules,biosciences,2019/0,Biosciences
BIO3083,Current Issues in Marine Biology,15,1,Stage Three Modules,biosciences,2019/0,Biosciences
BIO3085,Horizons of Biochemical Research,15,1,Stage Three Modules,biosciences,2019/0,Biosciences
BIO3086,Cell Biology of Disease,15,1,Stage Three Modules,biosciences,2019/0,Biosciences
BIO3089,Organic Synthesis and Drug Design,15,1,Stage Three Modules,biosciences,2019/0,Biosciences
BIO3090,Secondary Metabolites,15,2,Stage Three Modules,biosciences,2019/0,Biosciences
BIO3091,Animal Developmental Biology,15,1,Stage Three Modules,biosciences,2019/0,Biosciences
BIO3092,Bioinformatics,15,2,Stage Three Modules,biosciences,2019/0,Biosciences
BIO3093,Energy Metabolism,15,2,Stage Three Modules,biosciences,2019/0,Biosciences
BIO3096,Biosciences Research Project,45,"1, 2 and 3",Stage Three Modules,biosciences,2019/0,Biosciences
BIO3097,Living in a Microbial World,15,2,Stage Three Modules,biosciences,2019/0,Biosciences
BIO3128,The Behavioural Ecology of Information Use,15,1,Stage Three Modules,biosciences,2019/0,Biosciences
BIO3131,Trends in Ecology and Evolution,15,2,Stage Three Modules,biosciences,2019/0,Biosciences
BIO3132,Reproductive Biology,15,2,Stage Three Modules,biosciences,2019/0,Biosciences
BIO3137,One Year Study Abroad,120,"1, 2 and 3",Stage Three Modules,biosciences,2019/0,Biosciences
BIO3910,Professional Development Experience,5,3,Stage Three Modules,biosciences,2019/0,Biosciences
BIO3911,Professional Development Experience,10,3,Stage Three Modules,biosciences,2019/0,Biosciences
BIO3912,Professional Development Experience,15,3,Stage Three Modules,biosciences,2019/0,Biosciences
BIOM052,Academic Research Project,60,"1, 2 and 3",Masters Modules,biosciences,2019/0,Biosciences
BIOM509,Professional Skills,15,1 and 2,Masters Modules,biosciences,2019/0,Biosciences
BIOM514,Secondary Metabolites,15,2,Masters Modules,biosciences,2019/0,Biosciences
BIOM515,Cellular Basis of Immunity,15,1,Masters Modules,biosciences,2019/0,Biosciences
BIOM516,Bioinformatics,15,2,Masters Modules,biosciences,2019/0,Biosciences
BIOM517,Energy Metabolism,15,2,Masters Modules,biosciences,2019/0,Biosciences
BIOM518,Research Project,75,"1, 2 and 3",Masters Modules,biosciences,2019/0,Biosciences
BIOM527,Research Grant Proposal,15,1,Masters Modules,biosciences,2019/0,Biosciences
BIOM560,Research Project,90,2 and 3,Masters Modules,biosciences,2019/0,Biosciences
BIOM567,Application of Genomics in Infectious Disease,15,3,Masters Modules,biosciences,2019/0,Biosciences
BIOM568,Blue Planet,15,1,Masters Modules,biosciences,2019/0,Biosciences
JBIM001,Dissertation/Research Project,60,,Masters Modules,biosciences,2019/0,Biosciences
JBIM002,Fieldwork Statistics and Experimental Design,15,1,Masters Modules,biosciences,2019/0,Biosciences
JBIM003,Island Biogeography,15,1,Masters Modules,biosciences,2019/0,Biosciences
JBIM004,Island Ecology,15,1,Masters Modules,biosciences,2019/0,Biosciences
JBIM005,Biodiversity and Evolution on Islands,15,1,Masters Modules,biosciences,2019/0,Biosciences
JBIM006,Invasion and Extinction on Islands,15,3,Masters Modules,biosciences,2019/0,Biosciences
JBIM007,Global Conservation Strategies and Legislation,15,2,Masters Modules,biosciences,2019/0,Biosciences
JBIM008,Islands and Climate Change,15,2,Masters Modules,biosciences,2019/0,Biosciences
JBIM009,Island Conservation in Action,15,2,Masters Modules,biosciences,2019/0,Biosciences
MTH1000,Foundations,0,1,,mathematics,2019/0,Mathematics
MTH1001,Mathematical Structures,30,1 and 2,,mathematics,2019/0,Mathematics
MTH1002,Mathematical Methods,30,1 and 2,,mathematics,2019/0,Mathematics
MTH1003,Mathematical Modelling,30,1 and 2,,mathematics,2019/0,Mathematics
MTH1004,"Probability, Statistics and Data",30,1 and 2,,mathematics,2019/0,Mathematics
MTH1100,Employability and Preparation for Placement or Internship,0,1 and 2,,mathematics,2019/0,Mathematics
MTH2001,Analysis,30,1 and 2,,mathematics,2019/0,Mathematics
MTH2002,Algebra,30,1 and 2,,mathematics,2019/0,Mathematics
MTH2003,Differential Equations,15,1,,mathematics,2019/0,Mathematics
MTH2004,Vector Calculus and Applications,15,2,,mathematics,2019/0,Mathematics
MTH2005,Modelling: Theory and Practice,30,1 and 2,,mathematics,2019/0,Mathematics
MTH2006,Statistical Modelling and Inference,30,1 and 2,,mathematics,2019/0,Mathematics
MTH2007,Independent Study for Exchange Students,15,1 and 2,,mathematics,2019/0,Mathematics
MTH2100,Employability and Career Resources,0,1 and 2,,mathematics,2019/0,Mathematics
MTH3001,Theory of Weather and Climate,15,2,,mathematics,2019/0,Mathematics
MTH3004,Number Theory,15,1,,mathematics,2019/0,Mathematics
MTH3006,Mathematical Biology and Ecology,15,1,,mathematics,2019/0,Mathematics
MTH3007,Fluid Dynamics,15,1,,mathematics,2019/0,Mathematics
MTH3008,Partial Differential Equations,15,2,,mathematics,2019/0,Mathematics
MTH3011,Nonlinear Systems and Control,15,2,,mathematics,2019/0,Mathematics
MTH3012,Advanced Statistical Modelling,15,2,,mathematics,2019/0,Mathematics
MTH3019,Mathematics: History and Culture,15,1,,mathematics,2019/0,Mathematics
MTH3021,Combinatorics,15,2,,mathematics,2019/0,Mathematics
MTH3022,"Graphs, Networks and Algorithms",15,2,,mathematics,2019/0,Mathematics
MTH3024,Stochastic Processes,15,2,,mathematics,2019/0,Mathematics
MTH3025,Semester of Mathematical Studies Abroad,60,1,,mathematics,2019/0,Mathematics
MTH3026,Cryptography,15,2,,mathematics,2019/0,Mathematics
MTH3027,Special Topics in Statistics,15,,,mathematics,2019/0,Mathematics
MTH3028,Statistical Inference: Theory and Practice,15,2,,mathematics,2019/0,Mathematics
MTH3030,Mathematics of Climate Change,15,1,,mathematics,2019/0,Mathematics
MTH3032,Applications of Geometry and Topology,15,2,,mathematics,2019/0,Mathematics
MTH3035,Mathematics Group Project,15,1,,mathematics,2019/0,Mathematics
MTH3037,Mathematical Sciences Project,15,,,mathematics,2019/0,Mathematics
MTH3038,Galois Theory,15,1,,mathematics,2019/0,Mathematics
MTH3039,Computational Nonlinear Dynamics,15,1,,mathematics,2019/0,Mathematics
