module_code,module_title,credits_raw,term_raw,stage,dept_slug,academic_year,dept_name
MTH3040,Topology and Metric Spaces,15,2,,mathematics,2019/0,Mathematics
MTH3041,"Bayesian statistics, Philosophy and Practice",15,1,,mathematics,2019/0,Mathematics
MTH3042,Integral Equations,15,2,,mathematics,2019/0,Mathematics
MTH3100,Industrial Placement,120,"1, 2 and 3",,mathematics,2019/0,Mathematics
MTHM001,Functional Analysis,15,1,,mathematics,2019/0,Mathematics
MTHM002,Methods for Stochastics and Finance,15,1,,mathematics,2019/0,Mathematics
MTHM003,Analysis and Computation for Finance,15,1,,mathematics,2019/0,Mathematics
MTHM004,Fractal Geometry,15,2,,mathematics,2019/0,Mathematics
MTHM007,Engaging with Research,15,1 and 2,,mathematics,2019/0,Mathematics
MTHM008,Computational Modelling,15,1,,mathematics,2019/0,Mathematics
MTHM010,Representation Theory of Finite Groups,15,1,,mathematics,2019/0,Mathematics
MTHM017,Advanced Topics in Statistics,15,1,,mathematics,2019/0,Mathematics
MTHM025,The Climate System,15,1,,mathematics,2019/0,Mathematics
MTHM028,Algebraic Number Theory,15,2,,mathematics,2019/0,Mathematics
MTHM029,Algebraic Curves,15,1,,mathematics,2019/0,Mathematics
MTHM036,Research in Mathematical Sciences,15,1,,mathematics,2019/0,Mathematics
MTHM040,MSci Project,45,1 and 2,,mathematics,2019/0,Mathematics
MTHM044,MMATH Project in Statistics,45,1 and 2,,mathematics,2019/0,Mathematics
MTHM045,Space Weather and Plasmas,15,2,,mathematics,2019/0,Mathematics
MTHM501,Working with Data,15,1,,mathematics,2019/0,Mathematics
MTHM502,Introduction to Data Science and Statistical Modelling,15,1,,mathematics,2019/0,Mathematics
MTHM503,Applications of Data Science and Statistics,15,1,,mathematics,2019/0,Mathematics
MTHM504,Applied Data Science and Statistics Project,60,"1, 2 and 3",,mathematics,2019/0,Mathematics
EMP3001,Commercial and Industrial Experience,15,1,,mathematics,2019/0,Mathematics
EMP3003,Professional Experience,45,1 and 2,,mathematics,2019/0,Mathematics
HIH1002,"Losing an Empire, Finding a Role: Britain Since 1945",15,1,Stage One Modules,history,2019/0,History
HIH1014,The Body in Eighteenth-Century Britain,15,2,Stage One Modules,history,2019/0,History
HIH1043,The Collapse of Communism in Central-Eastern Europe and the Soviet Union,15,2,Stage One Modules,history,2019/0,History
HIH1051,"Everyday Life in the Anglophone Caribbean, c.1900-1966",15,1,Stage One Modules,history,2019/0,History
HIH1053,Gender and Sexuality in the Middle Ages,15,1,Stage One Modules,history,2019/0,History
HIH1056,"Religious Life in Tudor and Stuart England, c.1560-1700",15,1,Stage One Modules,history,2019/0,History
HIH1057,The Opium War: the British Empire encounters the Middle Kingdom,15,1,Stage One Modules,history,2019/0,History
HIH1058,Global Health: Historical Sources and Problems,15,2,Stage One Modules,history,2019/0,History
HIH1402,"Britain, America and the Global Order, 1846-1946",15,2,Stage One Modules,history,2019/0,History
HIH1411,From Wigan Pier to Piccadilly: Britain between the Wars,15,1,Stage One Modules,history,2019/0,History
HIH1505,The First Crusade,15,2,Stage One Modules,history,2019/0,History
HIH1506,The First Day of the Somme,15,2,Stage One Modules,history,2019/0,History
HIH1547,"Reforging the Union: The Reconstruction Era in American History, 1865-1877",15,2,Stage One Modules,history,2019/0,History
HIH1596,The Good War? The United States in World War II,15,2,Stage One Modules,history,2019/0,History
HIH1600,Images of Stalinism,15,2,Stage One Modules,history,2019/0,History
HIH1612,Renaissance Florence 1350-1550,15,2,Stage One Modules,history,2019/0,History
HIH2002,Uses of the Past,30,1,Stage Two Modules,history,2019/0,History
HIH2014A,"Decolonisation and the Collapse of the British Empire, 1919-1968",30,2,Stage Two Modules,history,2019/0,History
HIH2019A,"Science, Technology and Medicine in the Cold War",30,1,Stage Two Modules,history,2019/0,History
HIH2030A,"Peoples and Empires in Latin America, 1492-1820s",30,2,Stage Two Modules,history,2019/0,History
HIH2032A,Europe 1650-1800: From Enlightenment to Romanticism,30,1,Stage Two Modules,history,2019/0,History
HIH2036A,"Albion's Fatal Tree: Capital Punishment in England, 1688-1965",30,2,Stage Two Modules,history,2019/0,History
HIH2037,American Frontiers: The West in U.S. History and Mythology,30,2,Stage Two Modules,history,2019/0,History
HIH2185A,"China in the World, 1500-1840",30,2,Stage Two Modules,history,2019/0,History
HIH2208A,Medieval Paris,30,2,Stage Two Modules,history,2019/0,History
HIH2209A,African American History,30,1,Stage Two Modules,history,2019/0,History
HIH2218A,"Religion, Society and Culture in Tudor England",30,1,Stage Two Modules,history,2019/0,History
HIH2224A,African Modernities: Popular Cultures in Twentieth Century Africa,30,1,Stage Two Modules,history,2019/0,History
HIH3005,General Third-Year Dissertation,30,1 and 2,Stage Three Modules,history,2019/0,History
HIH3023,"Riches and Poverty: Capitalism in Britain, 1680-1830 - Sources",30,1 and 2,Stage Three Modules,history,2019/0,History
HIH3024,"Riches and Poverty: Capitalism in Britain, 1680-1830 - Context",30,1 and 2,Stage Three Modules,history,2019/0,History
HIH3056,"Them and Us: Imagining the Social ""Other"" in Britain since the 1880s: Sources",30,1 and 2,Stage Three Modules,history,2019/0,History
HIH3057,"Them and Us: Imagining the Social ""Other"" in Britain since the 1880s: Context",30,1 and 2,Stage Three Modules,history,2019/0,History
HIH3117,The Age of AEthelred 'the Unready': Sources,30,1 and 2,Stage Three Modules,history,2019/0,History
HIH3118,The Age of AEthelred 'the Unready': Context,30,1 and 2,Stage Three Modules,history,2019/0,History
HIH3132,The Body in Early Modern England: Sources,30,1 and 2,Stage Three Modules,history,2019/0,History
HIH3133,The Body in Early Modern England: Context,30,1 and 2,Stage Three Modules,history,2019/0,History
HIH3157,"The Irish Revolution, 1912-23: Sources",30,1 and 2,Stage Three Modules,history,2019/0,History
HIH3158,"The Irish Revolution, 1912-23: Context",30,1 and 2,Stage Three Modules,history,2019/0,History
HIH3180,The Spanish Civil War: Sources,30,1 and 2,Stage Three Modules,history,2019/0,History
HIH3181,The Spanish Civil War: Context,30,1 and 2,Stage Three Modules,history,2019/0,History
HIH3182,Critics of Empire: Sources,30,1 and 2,Stage Three Modules,history,2019/0,History
HIH3183,Critics of Empire: Context,30,1 and 2,Stage Three Modules,history,2019/0,History
HIH3187,"Everyday Stalinism: Life in the Soviet Union, 1928-53: Sources",30,1 and 2,Stage Three Modules,history,2019/0,History
HIH3188,"Everyday Stalinism: Life in the Soviet Union, 1928-53: Context",30,1 and 2,Stage Three Modules,history,2019/0,History
HIH3216,"The Yes, Minister Files: Perspectives on British Government since 1914: Sources",30,1 and 2,Stage Three Modules,history,2019/0,History
HIH3217,"The Yes, Minister Files: Perspectives on British Government since 1914: Context",30,1 and 2,Stage Three Modules,history,2019/0,History
HIH3296,Street Protest and Social Movements in the Modern Era: Sources,30,1 and 2,Stage Three Modules,history,2019/0,History
HIH3297,Street Protest and Social Movements in the Modern Era: Context,30,1 and 2,Stage Three Modules,history,2019/0,History
HIH3617,"News, Media and Communication",30,1 and 2,Stage Three Modules,history,2019/0,History
HIH3626,"Heroes: Conceptions, Constructions and Representations",30,1 and 2,Stage Three Modules,history,2019/0,History
HIH3628,Civil Wars,30,1 and 2,Stage Three Modules,history,2019/0,History
HISM001,Critical Approaches to Early Modern History,30,1,Masters Modules,history,2019/0,History
HISM002,Critical Approaches to Maritime and Naval History,30,1,Masters Modules,history,2019/0,History
HISM003,Critical Approaches to Imperial and Global History,30,1,Masters Modules,history,2019/0,History
HISM036,"Gender, Society and Culture in Early Modern Europe",30,2,Masters Modules,history,2019/0,History
HISM039,History in Public: A Workplace Project,30,"1, 2 and 3",Masters Modules,history,2019/0,History
HISM040,Introduction to Digital Humanities,30,2,Masters Modules,history,2019/0,History
HISM041,Food and Agriculture in Historical Perspective,30,1,Masters Modules,history,2019/0,History
HISM042,Working with Medieval Manuscripts and Documents,30,2,Masters Modules,history,2019/0,History
HISM043,Critical Approaches to the History of Violence and Conflict,30,1,Masters Modules,history,2019/0,History
HISM180,Dissertation in Medieval Studies,60,2 and 3,Masters Modules,history,2019/0,History
HISM185,Supervised Independent Study in the Humanities,15,1 and 2,Masters Modules,history,2019/0,History
HISM186,Supervised Independent Study in the Humanities,30,1 and 2,Masters Modules,history,2019/0,History
HISM400,Dissertation in History,60,2 and 3,Masters Modules,history,2019/0,History
HISM403,Dissertation in History,90,2 and 3,Masters Modules,history,2019/0,History
POL1017,Globalisation of World Politics,15,2,Stage One Modules,politics,2019/0,Politics
POL1018,The Challenges of World Politics in the Twenty-First Century,15,1,Stage One Modules,politics,2019/0,Politics
POL1019,Power and Democracy,15,1,Stage One Modules,politics,2019/0,Politics
POL1020,Politics in Europe,15,1,Stage One Modules,politics,2019/0,Politics
POL1025,Classical Political Thought,15,1,Stage One Modules,politics,2019/0,Politics
POL1026,Early Modern Political Thought,15,2,Stage One Modules,politics,2019/0,Politics
POL1028,Introduction to Strategic Studies,15,2,Stage One Modules,politics,2019/0,Politics
POL1029,Introduction to Comparative Politics,15,1,Stage One Modules,politics,2019/0,Politics
POL1044,Introduction to Public Policy,15,2,Stage One Modules,politics,2019/0,Politics
POL2020,Contemporary Theories of World Politics,15,1,Stage Two Modules,politics,2019/0,Politics
POL2025,Health Policy in Comparative Perspective,15,2,Stage Two Modules,politics,2019/0,Politics
POL2026,"Political Analysis: Behaviour, Institutions, Ideas",15,2,Stage Two Modules,politics,2019/0,Politics
POL2027,The Politics of the World Economy,15,2,Stage Two Modules,politics,2019/0,Politics
POL2046,The Economics of Politics,15,1,Stage Two Modules,politics,2019/0,Politics
POL2047,American Politics,15,1,Stage Two Modules,politics,2019/0,Politics
POL2050,Political Philosophy,15,2,Stage Two Modules,politics,2019/0,Politics
POL2057,Security Studies,15,2,Stage Two Modules,politics,2019/0,Politics
POL2059,Political Thought of Modernity,15,1,Stage Two Modules,politics,2019/0,Politics
POL2079,Contemporary Public Debate in an Age of 'Anti-Politics',15,1,Stage Two Modules,politics,2019/0,Politics
POL2081,Thinking about Race: Perspectives from the Biological and Social Sciences,15,2,Stage Two Modules,politics,2019/0,Politics
POL2082,Changing Character of Warfare,15,2,Stage Two Modules,politics,2019/0,Politics
POL2098,What is Law? Jurisprudence from Stone Tablet to Brain Imaging,15,1,Stage Two Modules,politics,2019/0,Politics
POL2102,Explaining Public Policies,15,1,Stage Two Modules,politics,2019/0,Politics
POL2104,Party Politics and Democracy,15,1,Stage Two Modules,politics,2019/0,Politics
POL2106,America in the World,15,1,Stage Two Modules,politics,2019/0,Politics
POL2107,Gender and Comparative Public Policy,15,1,Stage Two Modules,politics,2019/0,Politics
POL2112,Politics and Its Discontents,15,2,Stage Two Modules,politics,2019/0,Politics
POL2113,Parliamentary Studies,15,2,Stage Two Modules,politics,2019/0,Politics
POL3000,Deadly Words: The Language of Political Violence,15,2,Stage Three Modules,politics,2019/0,Politics
POL3040,Dissertation,30,1 and 2,Stage Three Modules,politics,2019/0,Politics
POL3051,The Media in Europe,30,1 and 2,Stage Three Modules,politics,2019/0,Politics
POL3069,Globalisation and the Politics of Resistance,30,1 and 2,Stage Three Modules,politics,2019/0,Politics
POL3120,War and Public Opinion,30,1 and 2,Stage Three Modules,politics,2019/0,Politics
POL3132,Globalisation and Democratic Politics: the End of the Nation State?,30,1 and 2,Stage Three Modules,politics,2019/0,Politics
POL3136,Political Psychology,30,1 and 2,Stage Three Modules,politics,2019/0,Politics
POL3174,International Security and US Foreign Policy,30,1 and 2,Stage Three Modules,politics,2019/0,Politics
POL3180,"Latin American Parties, Politics and Elections",30,1 and 2,Stage Three Modules,politics,2019/0,Politics
POL3194,Rethinking the Politics of Communities,30,1 and 2,Stage Three Modules,politics,2019/0,Politics
POL3196,Democracy in the European Union,30,1 and 2,Stage Three Modules,politics,2019/0,Politics
POL3206,The Political Economy of the State,30,1 and 2,Stage Three Modules,politics,2019/0,Politics
POL3217,Feminist Political Theory,30,1 and 2,Stage Three Modules,politics,2019/0,Politics
POL3226,"Money, Lobbying and Policymaking",30,1 and 2,Stage Three Modules,politics,2019/0,Politics
POL3227,"Politics, Elections and the State in Africa",30,1 and 2,Stage Three Modules,politics,2019/0,Politics
POL3231,Research Experience,15,1,Stage Three Modules,politics,2019/0,Politics
POL3234,"Religion, Politics and Policy in Europe",30,1 and 2,Stage Three Modules,politics,2019/0,Politics
POL3240,"Women in the Criminal Justice System: Law, Policy and Institutions",15,2,Stage Three Modules,politics,2019/0,Politics
POL3242,Political Representation UK-Style,30,1 and 2,Stage Three Modules,politics,2019/0,Politics
POL3247,Politics of Biology,15,2,Stage Three Modules,politics,2019/0,Politics
POL3248,Marxism(s) and International Relations,15,1,Stage Three Modules,politics,2019/0,Politics
POL3250,Environmental Policy in Times of Crisis,15,1,Stage Three Modules,politics,2019/0,Politics
POLM013M,MPA Dissertation,60,3,Masters Modules,politics,2019/0,Politics
POLM014M,MPA Applied Studies,60,3,Masters Modules,politics,2019/0,Politics
POLM030,Mathematics and Programming Skills for Policy Analytics,15,1,Masters Modules,politics,2019/0,Politics
POLM057,Understanding and Interpretation in Political Thought,30,1,Masters Modules,politics,2019/0,Politics
POLM063,Qualitative Methods in Social Research,15,2,Masters Modules,politics,2019/0,Politics
POLM082,International Relations of the Middle East,30,1,Masters Modules,politics,2019/0,Politics
POLM084,"Conflict, Security and Development in World Politics",30,1,Masters Modules,politics,2019/0,Politics
POLM085,"Work Placement in Conflict, Security and Development",30,2,Masters Modules,politics,2019/0,Politics
POLM088,State-building after Civil War,30,2,Masters Modules,politics,2019/0,Politics
POLM140,Qualitative Methods in Social Research,30,2,Masters Modules,politics,2019/0,Politics
POLM144,"The West, Civilisations and World Order",30,2,Masters Modules,politics,2019/0,Politics
POLM148,"Brexit: Causes, Interpretation and Implications",30,2,Masters Modules,politics,2019/0,Politics
POLM152,Post-Conflict Human Rights and Transitional Justice,30,1,Masters Modules,politics,2019/0,Politics
POLM156,The Transformation of Politics in the Global Age,30,1,Masters Modules,politics,2019/0,Politics
POLM158,Digital Politics and Policy,30,2,Masters Modules,politics,2019/0,Politics
POLM167,Global Governance: Institutions and Challenges,30,1,Masters Modules,politics,2019/0,Politics
POLM168,"From Oppression to Resistance: Exploring the Intersections of Race, Class and Gender",30,2,Masters Modules,politics,2019/0,Politics
POLM502,International Relations: Power and Institutions,30,1,Masters Modules,politics,2019/0,Politics
POLM503,Foreign Policy Decision-Making,30,1,Masters Modules,politics,2019/0,Politics
POLM651,State and Society in the Middle East,30,2,Masters Modules,politics,2019/0,Politics
POLM803,Sources in Modernity and Post-Modernity,30,1,Masters Modules,politics,2019/0,Politics
POLM806,Problems and Texts in Social and Political Thought,15,2,Masters Modules,politics,2019/0,Politics
POLM809,Applied Quantitative Data Analysis,15,1,Masters Modules,politics,2019/0,Politics
POLM876,Dissertation Skills,15,1 and 2,Masters Modules,politics,2019/0,Politics
LAW1003,Criminal Law,30,1 and 2,Stage One Modules,law,2019/0,Law
LAW1004,The Law of Contract,30,1 and 2,Stage One Modules,law,2019/0,Law
LAW1013,French Constitutional Law,30,1 and 2,Stage One Modules,law,2019/0,Law
LAW1035,Constitutional and Administrative Law,30,1 and 2,Stage One Modules,law,2019/0,Law
LAW1036,Legal Foundations,30,1 and 2,Stage One Modules,law,2019/0,Law
LAW2004B,Contract Law,30,1 and 2,Stage Two Modules,law,2019/0,Law
LAW2015,The Law of Torts,30,1 and 2,Stage Two Modules,law,2019/0,Law
LAW2015B,The Law of Torts,30,1 and 2,Stage Two Modules,law,2019/0,Law
LAW2017,Land Law,30,1 and 2,Stage Two Modules,law,2019/0,Law
LAW2017B,Land Law,30,1 and 2,Stage Two Modules,law,2019/0,Law
LAW2017H,Land Law,15,1,Stage Two Modules,law,2019/0,Law
LAW2033,French Administrative Law,30,1 and 2,Stage Two Modules,law,2019/0,Law
LAW2035B,Constitutional and Administrative Law,30,1 and 2,Stage Two Modules,law,2019/0,Law
LAW2041,Equity and Trusts,30,1 and 2,Stage Two Modules,law,2019/0,Law
LAW2095,Equality and Diversity,15,2,Stage Two Modules,law,2019/0,Law
LAW2103,European Union Law,15,1,Stage Two Modules,law,2019/0,Law
LAW2109,Competition Law,15,2,Stage Two Modules,law,2019/0,Law
LAW3000,Year Abroad,120,1 and 2,Stage Three Modules,law,2019/0,Law
LAW3003,Criminal Law,30,1 and 2,Stage Three Modules,law,2019/0,Law
LAW3003B,Criminal Law,30,1 and 2,Stage Three Modules,law,2019/0,Law
LAW3011,"Gender, Sexuality and Law",15,1,Stage Three Modules,law,2019/0,Law
LAW3019,Commercial Law,30,1 and 2,Stage Three Modules,law,2019/0,Law
LAW3020,Family Law,30,1 and 2,Stage Three Modules,law,2019/0,Law
LAW3024,Public International Law,30,1 and 2,Stage Three Modules,law,2019/0,Law
LAW3026,Employment Law,30,1 and 2,Stage Three Modules,law,2019/0,Law
LAW3041B,Trusts,30,1 and 2,Stage Three Modules,law,2019/0,Law
LAW3047,Dissertation,30,1 and 2,Stage Three Modules,law,2019/0,Law
LAW3051,French Law of Contract,30,1 and 2,Stage Three Modules,law,2019/0,Law
LAW3083,Company Law Foundation,15,1,Stage Three Modules,law,2019/0,Law
LAW3132,Islamic Law and Society,15,1,Stage Three Modules,law,2019/0,Law
LAW3146,"International Law, Conflict and Strategy",30,1 and 2,Stage Three Modules,law,2019/0,Law
LAW3151A,Research Paper,15,1,Stage Three Modules,law,2019/0,Law
LAW3151B,Research Paper,15,2,Stage Three Modules,law,2019/0,Law
LAW3155,"Law, Politics and Power",30,1 and 2,Stage Three Modules,law,2019/0,Law
LAW3157B,European Union Law,15,1,Stage Three Modules,law,2019/0,Law
LAW3167,Access to Justice Clinic,30,1 and 2,Stage Three Modules,law,2019/0,Law
LAW3170,Medical Ethics and Law,30,1 and 2,Stage Three Modules,law,2019/0,Law
LAW3173,Technology and Human Rights Law,15,2,Stage Three Modules,law,2019/0,Law
LAW3175,Medical Ethics and Law Foundations,15,1,Stage Three Modules,law,2019/0,Law
LAW3184,International Commercial Litigation,15,1,Stage Three Modules,law,2019/0,Law
LAW3700,Law with Legal Placement: Placement Module,120,1 and 2,Stage Three Modules,law,2019/0,Law
LAW3701,Law Placement,120,"1, 2 and 3",Stage Three Modules,law,2019/0,Law
LAWM640,Dissertation,60,1 and 2,Masters Modules,law,2019/0,Law
LAWM683,International Criminal Law,30,2,Masters Modules,law,2019/0,Law
LAWM686,Approaches to Research in Law (ESRC),15,1,Masters Modules,law,2019/0,Law
EAS1032,Approaches to Criticism,30,1 and 2,Stage One Modules,english,2019/0,English
EAS1035,Beginnings: English Literature before 1800,30,1,Stage One Modules,english,2019/0,English
EAS1037,The Novel,15,2,Stage One Modules,english,2019/0,English
EAS1038,The Poem,15,2,Stage One Modules,english,2019/0,English
EAS1040,Academic English,15,1,Stage One Modules,english,2019/0,English
EAS1041,Rethinking Shakespeare,15,2,Stage One Modules,english,2019/0,English
EAS2026,Desire and Power: English Literature 1570-1640,30,1,Stage Two Modules,english,2019/0,English
EAS2029,Revolutions and Evolutions 19C Writings,30,2,Stage Two Modules,english,2019/0,English
EAS2031,Creative Writing: Building a Story,30,1,Stage Two Modules,english,2019/0,English
EAS2032,Creative Writing: Making a Poem,30,1,Stage Two Modules,english,2019/0,English
EAS2033,British Cultures: The Exeter Seminar,15,2,Stage Two Modules,english,2019/0,English
EAS2036,Theatrical Cultures in Early Modern England,30,1,Stage Two Modules,english,2019/0,English
EAS2071,Chaucer and His Contemporaries,30,1,Stage Two Modules,english,2019/0,English
EAS2080,Renaissance and Revolution,30,2,Stage Two Modules,english,2019/0,English
EAS2089,"Creative Industries: Their Past, Our Future",30,1,Stage Two Modules,english,2019/0,English
EAS2090,Humanities after the Human: Further Adventures in Critical Theory,30,2,Stage Two Modules,english,2019/0,English
EAS2102,Satire and the City: English Literature 1660-1750,30,2,Stage Two Modules,english,2019/0,English
EAS2103,Modernism and Modernity: Literature 1900-1960,30,1,Stage Two Modules,english,2019/0,English
EAS2104,Crossing the Water: Transatlantic Literary Relations,30,2,Stage Two Modules,english,2019/0,English
EAS2106,Romanticism,30,2,Stage Two Modules,english,2019/0,English
EAS2110,North American Study Term 1,60,1,Stage Two Modules,english,2019/0,English
EAS2111,North American Study Term 2,60,2,Stage Two Modules,english,2019/0,English
EAS2113,"Culture, Crisis and Ecology in a Postcolonial World",30,2,Stage Two Modules,english,2019/0,English
EAS3003,Dissertation,30,2,Stage Three Modules,english,2019/0,English
EAS3100,Hardy and Women Who Did: the Coming of Modernity,30,1,Stage Three Modules,english,2019/0,English
EAS3122,Creative Writing Dissertation,30,2,Stage Three Modules,english,2019/0,English
EAS3128,Writing the Short Film,30,2,Stage Three Modules,english,2019/0,English
EAS3131,Advanced Critical Theory,30,2,Stage Three Modules,english,2019/0,English
EAS3179,Life and Death in Early Modern Literature,30,1,Stage Three Modules,english,2019/0,English
EAS3181,Visual and Literary Cultures of Realism,30,1,Stage Three Modules,english,2019/0,English
EAS3182,Encountering the Other in Medieval Literature,30,1,Stage Three Modules,english,2019/0,English
EAS3191,Writing for Children and Young Adults,30,1,Stage Three Modules,english,2019/0,English
EAS3194,"Resource Fictions: Oil, Water and Conflict in the World-System",30,1,Stage Three Modules,english,2019/0,English
EAS3195,Acts of Writing: From Decolonisation to Globalisation,30,1,Stage Three Modules,english,2019/0,English
EAS3198,The Death of the Novel,30,2,Stage Three Modules,english,2019/0,English
EAS3219,"Virginia Woolf: Fiction, Feeling, Form",30,1,Stage Three Modules,english,2019/0,English
EAS3225,"'Reader, I Married Him': The Evolution of Romance Fiction from 1740 to the Present",30,1,Stage Three Modules,english,2019/0,English
EAS3228,Romance from Chaucer to Shakespeare,30,2,Stage Three Modules,english,2019/0,English
EAS3234,Citizens of the World,30,1,Stage Three Modules,english,2019/0,English
EAS3235,American Modern,30,2,Stage Three Modules,english,2019/0,English
