module_code,module_title,credits_raw,term_raw,stage,dept_slug,academic_year,dept_name
EAS3237,The Rise of Science,30,2,Stage Three Modules,english,2019/0,English
EAS3241,Harlem and After: African American Literature 1925-present,30,2,Stage Three Modules,english,2019/0,English
EAS3408,Poetry and Politics,30,1,Stage Three Modules,english,2019/0,English
EAS3409,"Ghosts, Witches and Demons: the Renaissance Supernatural",30,1,Stage Three Modules,english,2019/0,English
EASM023,Dissertation,60,3,Masters Modules,english,2019/0,English
EASM099,Making Progress? Literature in a Changing Environment,30,1,Masters Modules,english,2019/0,English
EASM100,The Cultures of American Modernism,30,1,Masters Modules,english,2019/0,English
EASM106,Criticism and Theory: Current Debates,30,1,Masters Modules,english,2019/0,English
EASM109,"Bodies Politic: Cultural and Sexual Politics in England, 1603-1679",30,2,Masters Modules,english,2019/0,English
EASM121,The Poetry of Events - Building a Plot,30,1,Masters Modules,english,2019/0,English
EASM123,Creative Writing Dissertation,60,3,Masters Modules,english,2019/0,English
EASM133,The Structures of Realism,30,2,Masters Modules,english,2019/0,English
EASM142,Revival and Return: Using the Past from Pope to Keats,30,1,Masters Modules,english,2019/0,English
EASM151,Modernism and Material Culture,30,1,Masters Modules,english,2019/0,English
EASM152,Criticism and Theory: Critical and Literary Theory in a Global Context,30,2,Masters Modules,english,2019/0,English
EASM154,The Body and Identity,30,1,Masters Modules,english,2019/0,English
EASM157,The Literature of Cold War America,30,2,Masters Modules,english,2019/0,English
EASM166,Prose Writing Workshop,30,1,Masters Modules,english,2019/0,English
EASM167,World Cinema / World Literature,30,2,Masters Modules,english,2019/0,English
EASM169,Publishing and Power: Black and Asian Literary Networks in the UK,30,2,Masters Modules,english,2019/0,English
EASM171,"Expanding Queerness: Critical Debates in Theory, Literature, Film and Television",30,1,Masters Modules,english,2019/0,English
GEO1105,"Geographies of Place, Identity and Culture",15,2,Stage One Modules,geography,2019/0,Geography
GEO1106,Geographies of Global Change,15,1,Stage One Modules,geography,2019/0,Geography
GEO1211,Earth System Science: The History of Our Planet,15,2,Stage One Modules,geography,2019/0,Geography
GEO1213,Earth System Science: Our Changing Planet,15,1,Stage One Modules,geography,2019/0,Geography
GEO1309,Study Skills for Human Geographers,15,1,Stage One Modules,geography,2019/0,Geography
GEO1310,Geographies of Environment and Sustainability,15,2,Stage One Modules,geography,2019/0,Geography
GEO1311,Study Skills for Physical Geographers,15,1 and 2,Stage One Modules,geography,2019/0,Geography
GEO1312,Fieldwork in Physical Geography,15,1,Stage One Modules,geography,2019/0,Geography
GEO1313,Learning through Place: Doing Human Geography,15,1,Stage One Modules,geography,2019/0,Geography
GEO1316,Concepts in Geography,15,1,Stage One Modules,geography,2019/0,Geography
GEO2120,Political Geographies,15,2,Stage Two Modules,geography,2019/0,Geography
GEO2131,"Nature, Development and Justice",15,2,Stage Two Modules,geography,2019/0,Geography
GEO2132,Global Urban Futures,15,2,Stage Two Modules,geography,2019/0,Geography
GEO2230,Reconstructing Past Environments,15,2,Stage Two Modules,geography,2019/0,Geography
GEO2232,The Cryosphere,15,1 and 3,Stage Two Modules,geography,2019/0,Geography
GEO2311,Ideas in Geography,15,1,Stage Two Modules,geography,2019/0,Geography
GEO2317,Climate Change: Science and Society,15,1,Stage Two Modules,geography,2019/0,Geography
GEO2321,Introduction to Remote Sensing,15,2,Stage Two Modules,geography,2019/0,Geography
GEO2327,Geographies of Justice: Research Methodologies in Action,15,1,Stage Two Modules,geography,2019/0,Geography
GEO2332,Numerical Methods for Physical Geographers,15,1,Stage Two Modules,geography,2019/0,Geography
GEO3000,European Year Abroad,120,"1, 2 and 3",Stage Three Modules,geography,2019/0,Geography
GEO3101,Gender and Geography,15,1,Stage Three Modules,geography,2019/0,Geography
GEO3123,Geographies of Material Culture,15,1,Stage Three Modules,geography,2019/0,Geography
GEO3129,Images of the Earth,15,1,Stage Three Modules,geography,2019/0,Geography
GEO3142,Geographies of the Body,15,2,Stage Three Modules,geography,2019/0,Geography
GEO3144,Geopolitical Cultures,15,1,Stage Three Modules,geography,2019/0,Geography
GEO3223,Landscape Systems Management,15,2,Stage Three Modules,geography,2019/0,Geography
GEO3225,Climate Change and its Impacts,15,2,Stage Three Modules,geography,2019/0,Geography
GEO3227,Weather,15,1,Stage Three Modules,geography,2019/0,Geography
GEO3239,GIS for Professionals,15,2,Stage Three Modules,geography,2019/0,Geography
GEO3242,"Historical, Functional and Conservation Biogeography of Plants",15,1,Stage Three Modules,geography,2019/0,Geography
GEO3311,BA Dissertation,45,1 and 2,Stage Three Modules,geography,2019/0,Geography
GEO3312,BA Dissertation,30,1 and 2,Stage Three Modules,geography,2019/0,Geography
GEO3321,BSc Dissertation,45,1 and 2,Stage Three Modules,geography,2019/0,Geography
GEO3322,BSc Dissertation,30,1 and 2,Stage Three Modules,geography,2019/0,Geography
GEO3601,Study Abroad,120,"1, 2 and 3",Stage Three Modules,geography,2019/0,Geography
GEO3603,Professional Placement for Geographers,120,1,Stage Three Modules,geography,2019/0,Geography
GEOM022,Dissertation in Sustainable Futures,60,2 and 3,Masters Modules,geography,2019/0,Geography
GEOM023,Contemporary Debates in Sustainable Futures,15,1 and 2,Masters Modules,geography,2019/0,Geography
GEOM105A,Research Methods and Design in Human Geography,15,2 and 3,Masters Modules,geography,2019/0,Geography
GEOM106A,Contemporary Debates in Human Geography,15,1,Masters Modules,geography,2019/0,Geography
GEOM107,Dissertation,60,"1, 2 and 3",Masters Modules,geography,2019/0,Geography
GEOM130,"Geographies of Culture, Creativity and Practice",15,2,Masters Modules,geography,2019/0,Geography
GEOM131,Geographies of Life,15,1,Masters Modules,geography,2019/0,Geography
GEOM132,"Space, Politics and Power",15,1,Masters Modules,geography,2019/0,Geography
GEOM141,Global Challenges,15,1,Masters Modules,geography,2019/0,Geography
GEOM143,Global Systems Thinking,15,1,Masters Modules,geography,2019/0,Geography
GEOM144,Innovation and the Science-Policy Interface,15,2,Masters Modules,geography,2019/0,Geography
GEOM145,Theory for Sustainable Transitions,15,2,Masters Modules,geography,2019/0,Geography
GEOM146,Solutions Project (Academic),60,"1, 2 and 3",Masters Modules,geography,2019/0,Geography
GEOM147,Solutions Project (Internship),60,"1, 2 and 3",Masters Modules,geography,2019/0,Geography
PHL1002A,Knowledge and Reality 1,15,1,Stage One Modules,philosophy,2019/0,Philosophy
PHL1002B,Knowledge and Reality 2,15,2,Stage One Modules,philosophy,2019/0,Philosophy
PHL1004,Philosophical Problems 1,15,2,Stage One Modules,philosophy,2019/0,Philosophy
PHL1005A,Evidence and Argument 1,15,1,Stage One Modules,philosophy,2019/0,Philosophy
PHL1006,Introduction to Philosophical Analysis,15,2,Stage One Modules,philosophy,2019/0,Philosophy
PHL1007,Philosophical Reading 1,15,1,Stage One Modules,philosophy,2019/0,Philosophy
PHL1008,Philosophical Reading 2,15,2,Stage One Modules,philosophy,2019/0,Philosophy
PHL1010,Introduction to Asian Philosophy,15,1,Stage One Modules,philosophy,2019/0,Philosophy
PHL1013,Philosophy of Morality,15,2,Stage One Modules,philosophy,2019/0,Philosophy
PHL1112,Philosophy of Film,15,1,Stage One Modules,philosophy,2019/0,Philosophy
PHL2002,Existentialism,15,2,Stage Two Modules,philosophy,2019/0,Philosophy
PHL2010A,Philosophy of Mind 1,15,1,Stage Two Modules,philosophy,2019/0,Philosophy
PHL2015,Body and Mind,15,2,Stage Two Modules,philosophy,2019/0,Philosophy
PHL2016,Metaphysics,15,1,Stage Two Modules,philosophy,2019/0,Philosophy
PHL2018,Philosophy of Language,15,1,Stage Two Modules,philosophy,2019/0,Philosophy
PHL2020,Virtues and Vices,15,2,Stage Two Modules,philosophy,2019/0,Philosophy
PHL2021,Symbolic Logic,15,2,Stage Two Modules,philosophy,2019/0,Philosophy
PHL2026,Philosophy of Science,15,2,Stage Two Modules,philosophy,2019/0,Philosophy
PHL2038,The Self,15,1,Stage Two Modules,philosophy,2019/0,Philosophy
PHL2045,Aesthetics,15,1,Stage Two Modules,philosophy,2019/0,Philosophy
PHL2052,Epistemology,15,1,Stage Two Modules,philosophy,2019/0,Philosophy
PHL2053,History of Philosophy,15,1,Stage Two Modules,philosophy,2019/0,Philosophy
PHL2054,Philosophy of Psychiatry,15,1,Stage Two Modules,philosophy,2019/0,Philosophy
PHL2056,The Nature of Normativity,15,2,Stage Two Modules,philosophy,2019/0,Philosophy
PHL2061,Philosophy of Law,15,2,Stage Two Modules,philosophy,2019/0,Philosophy
PHL2096,Cyborg Studies,15,1,Stage Two Modules,philosophy,2019/0,Philosophy
PHL2111,"The Deep Past, History and Humanity",15,1,Stage Two Modules,philosophy,2019/0,Philosophy
PHL2112,Practical Ethics,15,1,Stage Two Modules,philosophy,2019/0,Philosophy
PHL2114,Aristotle's Ethics,15,2,Stage Two Modules,philosophy,2019/0,Philosophy
PHL3002,Existentialism,15,2,Stage Three Modules,philosophy,2019/0,Philosophy
PHL3013,Virtues and Vices,15,2,Stage Three Modules,philosophy,2019/0,Philosophy
PHL3014,Symbolic Logic,15,2,Stage Three Modules,philosophy,2019/0,Philosophy
PHL3026,Philosophy of Science,15,2,Stage Three Modules,philosophy,2019/0,Philosophy
PHL3038,The Self,15,1,Stage Three Modules,philosophy,2019/0,Philosophy
PHL3040,Philosophy Dissertation,30,1 and 2,Stage Three Modules,philosophy,2019/0,Philosophy
PHL3045,Aesthetics,15,1,Stage Three Modules,philosophy,2019/0,Philosophy
PHL3052,Epistemology,15,1,Stage Three Modules,philosophy,2019/0,Philosophy
PHL3053,History of Philosophy,15,1,Stage Three Modules,philosophy,2019/0,Philosophy
PHL3054,Philosophy of Psychiatry,15,1,Stage Three Modules,philosophy,2019/0,Philosophy
PHL3056,The Nature of Normativity,15,2,Stage Three Modules,philosophy,2019/0,Philosophy
PHL3061,Philosophy of Law,15,2,Stage Three Modules,philosophy,2019/0,Philosophy
PHL3096,Cyborg Studies,15,1,Stage Three Modules,philosophy,2019/0,Philosophy
PHL3111,"The Deep Past, History and Humanity",15,1,Stage Three Modules,philosophy,2019/0,Philosophy
PHL3113,Practical Ethics,15,1,Stage Three Modules,philosophy,2019/0,Philosophy
PHL3114,Aristotle's Ethics,15,2,Stage Three Modules,philosophy,2019/0,Philosophy
PHLM006,Contemporary Ethics,30,2,Masters Modules,philosophy,2019/0,Philosophy
PHLM007,Current Issues in Mind and Cognition,30,1,Masters Modules,philosophy,2019/0,Philosophy
PHLM008,"Mind, Body and World",30,2,Masters Modules,philosophy,2019/0,Philosophy
PHLM010,Introduction to Philosophical Methods,30,1,Masters Modules,philosophy,2019/0,Philosophy
PHLM011,Data Governance and Ethics,15,2,Masters Modules,philosophy,2019/0,Philosophy
ARC1007,Archaeological and Forensic Science Practicals,15,1,Stage One Modules,archaeology,2019/0,Archaeology
ARC1008,Forensic Archaeology,15,2,Stage One Modules,archaeology,2019/0,Archaeology
ARC1010,Themes in World Archaeology,15,1,Stage One Modules,archaeology,2019/0,Archaeology
ARC1020,Essential Archaeological Methods,15,2,Stage One Modules,archaeology,2019/0,Archaeology
ARC1030,Investigating British Archaeology,15,1,Stage One Modules,archaeology,2019/0,Archaeology
ARC1040,Artefacts and Materials,15,1,Stage One Modules,archaeology,2019/0,Archaeology
ARC1050,Objects: Contexts and Display,15,2,Stage One Modules,archaeology,2019/0,Archaeology
ARC1070,Practical Skills in Archaeology,30,2,Stage One Modules,archaeology,2019/0,Archaeology
ARC2003,Archaeological Fieldwork Project,30,1 and 2,Stage Two Modules,archaeology,2019/0,Archaeology
ARC2004,Archaeological Fieldschool,30,1 and 2,Stage Two Modules,archaeology,2019/0,Archaeology
ARC2120,Things and Us: Ancient and Contemporary Material Culture,15,1,Stage Two Modules,archaeology,2019/0,Archaeology
ARC2121,"Brooches, Beads, Swords and Shields: Early Medieval Material Culture",15,2,Stage Two Modules,archaeology,2019/0,Archaeology
ARC2123,Sustainability and Collapse in Past Societies,15,2,Stage Two Modules,archaeology,2019/0,Archaeology
ARC2130,Discovering the Past with Molecular Science,15,1,Stage Two Modules,archaeology,2019/0,Archaeology
ARC2406,Medieval Castles in Context,15,1,Stage Two Modules,archaeology,2019/0,Archaeology
ARC2504,Zooarchaeology,15,1,Stage Two Modules,archaeology,2019/0,Archaeology
ARC2514,Forensic Anthropology,15,2,Stage Two Modules,archaeology,2019/0,Archaeology
ARC3000,Archaeological Dissertation,30,1 and 2,Stage Three Modules,archaeology,2019/0,Archaeology
ARC3003,Professional Placement,30,1 and 2,Stage Three Modules,archaeology,2019/0,Archaeology
ARC3120,Things and Us: Ancient and Contemporary Material Culture,15,1,Stage Three Modules,archaeology,2019/0,Archaeology
ARC3121,"Brooches, Beads, Swords and Shields: Early Medieval Material Culture",15,2,Stage Three Modules,archaeology,2019/0,Archaeology
ARC3132,Digital Approaches to Archaeological Data,15,1,Stage Three Modules,archaeology,2019/0,Archaeology
ARC3134,Beastly Questions: Animal Answers to Archaeological Issues,15,2,Stage Three Modules,archaeology,2019/0,Archaeology
ARC3406,Medieval Castles in Context,15,1,Stage Three Modules,archaeology,2019/0,Archaeology
ARC3611,Funerary Osteoarchaeology,15,2,Stage Three Modules,archaeology,2019/0,Archaeology
ARCM004,Dissertation,60,2,Masters Modules,archaeology,2019/0,Archaeology
ARCM005,Professional Skills in Archaeology,15,2,Masters Modules,archaeology,2019/0,Archaeology
ARCM007,Advanced Project,15,2,Masters Modules,archaeology,2019/0,Archaeology
ARCM102C,Experimental Archaeology in Practice 2,30,2,Masters Modules,archaeology,2019/0,Archaeology
ARCM120,Themes in Archaeological Theory and Practice,15,2,Masters Modules,archaeology,2019/0,Archaeology
ARCM130,Discovering the Past with Molecular Science,15,1,Masters Modules,archaeology,2019/0,Archaeology
ARCM300,Material Culture,15,1,Masters Modules,archaeology,2019/0,Archaeology
ARCM403,Advanced Zooarchaeology,15,2,Masters Modules,archaeology,2019/0,Archaeology
ARCM405,Advanced Human Osteology,15,2,Masters Modules,archaeology,2019/0,Archaeology
ARCM407,Zooarchaeology,15,1,Masters Modules,archaeology,2019/0,Archaeology
ARCM412,Funerary Osteoarchaeology,15,2,Masters Modules,archaeology,2019/0,Archaeology
ARCM600,Bioarchaeology Dissertation,60,2,Masters Modules,archaeology,2019/0,Archaeology
ARCM602,Forensic Anthropology: Principles and Practice,15,2,Masters Modules,archaeology,2019/0,Archaeology
ANT2009,"Living Cities: Migration, Place and the Politics of Identities",15,2,Stage Two Modules,anthropology,2019/0,Anthropology
ANT2014,Cultures: Food,15,2,Stage Two Modules,anthropology,2019/0,Anthropology
ANT2016,Anthropology of the State,15,1,Stage Two Modules,anthropology,2019/0,Anthropology
ANT2017,Anthropology of Islam,15,2,Stage Two Modules,anthropology,2019/0,Anthropology
ANT2021,Anthropology of the Middle East,15,2,Stage Two Modules,anthropology,2019/0,Anthropology
ANT2023,Theory and Methods of Food Preservation,15,1,Stage Two Modules,anthropology,2019/0,Anthropology
ANT2089,"Cultures of Race, Ethnicity and Racism",15,2,Stage Two Modules,anthropology,2019/0,Anthropology
ANT2097,Environment and Society,15,2,Stage Two Modules,anthropology,2019/0,Anthropology
ANT2107,Culture and Wellbeing,15,1,Stage Two Modules,anthropology,2019/0,Anthropology
ANT2109,Anthropology of Forced Migration,15,2,Stage Two Modules,anthropology,2019/0,Anthropology
ANT3004,"Living Cities: Migration, Place and the Politics of Identities",15,2,Stage Three Modules,anthropology,2019/0,Anthropology
ANT3014,Cultures: Food,15,2,Stage Three Modules,anthropology,2019/0,Anthropology
ANT3016,Anthropology of the State,15,1,Stage Three Modules,anthropology,2019/0,Anthropology
ANT3017,Anthropology of Islam,15,2,Stage Three Modules,anthropology,2019/0,Anthropology
ANT3021,Anthropology of the Middle East,15,2,Stage Three Modules,anthropology,2019/0,Anthropology
ANT3023,Theory and Methods of Food Preservation,15,1,Stage Three Modules,anthropology,2019/0,Anthropology
ANT3024,Anthropology of Forced Migration,15,2,Stage Three Modules,anthropology,2019/0,Anthropology
ANT3040,Anthropology Dissertation,30,1 and 2,Stage Three Modules,anthropology,2019/0,Anthropology
ANT3089,"Cultures of Race, Ethnicity and Racism",15,2,Stage Three Modules,anthropology,2019/0,Anthropology
ANTM003,Theory and Methods of Food Preservation,15,1,Masters Modules,anthropology,2019/0,Anthropology
ANTM021,"Food, Body and Society",15,1,Masters Modules,anthropology,2019/0,Anthropology
ANTM100,The Animal Mirror: Representations of Animality,15,1,Masters Modules,anthropology,2019/0,Anthropology
ANTM101,"Animals, Health and Healing",15,1,Masters Modules,anthropology,2019/0,Anthropology
ANTM102,Anthrozoology: Theory and Method,30,1,Masters Modules,anthropology,2019/0,Anthropology
ANTM103,Applied Anthrozoology,30,1 and 2,Masters Modules,anthropology,2019/0,Anthropology
ANTM105,Humans and Wildlife: Conflict and Conservation,15,2,Masters Modules,anthropology,2019/0,Anthropology
ANTM106,Representation of Animals Through Religion,15,2,Masters Modules,anthropology,2019/0,Anthropology
ANTM107,Anthrozoology Residential,15,3,Masters Modules,anthropology,2019/0,Anthropology
ANTM111,Animal Ethics,15,3,Masters Modules,anthropology,2019/0,Anthropology
ANTM904,Dissertation,60,3,Masters Modules,anthropology,2019/0,Anthropology
SOC1039,Social Issues: Part I - Introducing Crime and Deviance,15,1,Stage One Modules,sociology,2019/0,Sociology
SOC1045,Introduction to Criminal Justice,15,2,Stage One Modules,sociology,2019/0,Sociology
SOC2005,Theoretical Sociology,30,1 and 2,Stage Two Modules,sociology,2019/0,Sociology
SOC2009,Deviance: Interdisciplinary Perspectives,15,2,Stage Two Modules,sociology,2019/0,Sociology
SOC2030,Sociology of Art and Culture,15,2,Stage Two Modules,sociology,2019/0,Sociology
SOC2034,Gender and Society 1,15,1,Stage Two Modules,sociology,2019/0,Sociology
SOC2035,International Criminal Justice: Comparative Criminology,15,2,Stage Two Modules,sociology,2019/0,Sociology
SOC2036,International Criminal Justice: Application of Theory to Transnational and International Crime,15,1,Stage Two Modules,sociology,2019/0,Sociology
SOC2037,Pharmaceutical Cultures,15,2,Stage Two Modules,sociology,2019/0,Sociology
SOC2038,On Violence,15,1,Stage Two Modules,sociology,2019/0,Sociology
SOC2039,Sociology of Family and Gender,15,2,Stage Two Modules,sociology,2019/0,Sociology
SOC2087,Disability and Society,15,1,Stage Two Modules,sociology,2019/0,Sociology
SOC2103,Senses and Society,15,1,Stage Two Modules,sociology,2019/0,Sociology
SOC2105,"Contemporary Capitalism, Critique and Resistance",15,1,Stage Two Modules,sociology,2019/0,Sociology
SOC2115,Deception,15,2,Stage Two Modules,sociology,2019/0,Sociology
SOC2116,Sociology and Demography of Religion,15,1,Stage Two Modules,sociology,2019/0,Sociology
SOC3002,On Violence,15,1,Stage Three Modules,sociology,2019/0,Sociology
SOC3013,Gender and Society 1,15,1,Stage Three Modules,sociology,2019/0,Sociology
SOC3030,Sociology of Art and Culture,15,2,Stage Three Modules,sociology,2019/0,Sociology
SOC3035,Deviance: Interdisciplinary Perspectives,15,2,Stage Three Modules,sociology,2019/0,Sociology
SOC3036,International Criminal Justice: Application of Theory to Transnational and International Crime,15,1,Stage Three Modules,sociology,2019/0,Sociology
SOC3040,Dissertation,30,1 and 2,Stage Three Modules,sociology,2019/0,Sociology
SOC3080,Pharmaceutical Cultures,15,2,Stage Three Modules,sociology,2019/0,Sociology
SOC3087,Disability and Society,15,1,Stage Three Modules,sociology,2019/0,Sociology
SOC3097,Environment and Society,15,2,Stage Three Modules,sociology,2019/0,Sociology
SOC3103,Senses and Society,15,1,Stage Three Modules,sociology,2019/0,Sociology
SOC3107,Culture and Wellbeing,15,1,Stage Three Modules,sociology,2019/0,Sociology
SOC3109,"Contemporary Capitalism, Critique and Resistance",15,1,Stage Three Modules,sociology,2019/0,Sociology
SOC3115,Deception,15,2,Stage Three Modules,sociology,2019/0,Sociology
SOC3118,Sociology and Demography of Religion,15,1,Stage Three Modules,sociology,2019/0,Sociology
SOCM002A,Philosophy of the Social Sciences 1,15,2,Masters Modules,sociology,2019/0,Sociology
SOCM002B,Philosophy of the Social Sciences,30,2,Masters Modules,sociology,2019/0,Sociology
SOCM019,Research Methods in the Social Sciences,15,1,Masters Modules,sociology,2019/0,Sociology
SOCM022,"Food, Body and Society",30,1,Masters Modules,sociology,2019/0,Sociology
SOCM023,Social Theory,15,2,Masters Modules,sociology,2019/0,Sociology
SOCM027,Social Theory,30,2,Masters Modules,sociology,2019/0,Sociology
SOCM033,Data Governance and Ethics,15,2,Masters Modules,sociology,2019/0,Sociology
SOCM904,Dissertation,60,3,Masters Modules,sociology,2019/0,Sociology
NSC1002,Mathematics and Computing: Integrative Tools for Natural Sciences,30,1 and 2,Stage One Modules,naturalsciences,2019/0,Naturalsciences
NSC1003,Foundations in Natural Science,60,1 and 2,Stage One Modules,naturalsciences,2019/0,Naturalsciences
NSC1004,Experimental Science,15,1 and 2,Stage One Modules,naturalsciences,2019/0,Naturalsciences
NSC1005,Frontiers in Science 1,15,1 and 2,Stage One Modules,naturalsciences,2019/0,Naturalsciences
NSC2001,Frontiers in Science 2,30,1 and 2,Stage Two Modules,naturalsciences,2019/0,Naturalsciences
NSC2002,Physical Chemistry,15,2,Stage Two Modules,naturalsciences,2019/0,Naturalsciences
NSC2003,Introduction to Numerics and Simulation for Scientists,15,1,Stage Two Modules,naturalsciences,2019/0,Naturalsciences
NSC3001,BSc Research Project,30,2,Stage Three Modules,naturalsciences,2019/0,Naturalsciences
NSC3002,MSci Research Project 1,30,2,Stage Three Modules,naturalsciences,2019/0,Naturalsciences
NSC3003,Group Project,30,1,Stage Three Modules,naturalsciences,2019/0,Naturalsciences
NSC3004,Semester of Science Studies Abroad,60,1,Stage Three Modules,naturalsciences,2019/0,Naturalsciences
NSC3007,Macromolecular and Supramolecular Chemistry,15,1,Stage Three Modules,naturalsciences,2019/0,Naturalsciences
NSC3008,Symmetry and Statistics of Molecules,15,1,Stage Three Modules,naturalsciences,2019/0,Naturalsciences
NSCM001,MSci Research Project 2,60,1 and 2,Masters Modules,naturalsciences,2019/0,Naturalsciences
NSCM002,MSci Research Project 2 Extension,15,2,Masters Modules,naturalsciences,2019/0,Naturalsciences
NSCM005,Mathematical Modelling in Biology and Medicine,15,1,Masters Modules,naturalsciences,2019/0,Naturalsciences
NSCM007,Advanced Topics in Natural Sciences Chemistry II,15,2,Masters Modules,naturalsciences,2019/0,Naturalsciences
LIB1105,Being Human in the Modern World,30,1 and 2,Stage One Modules,liberal-arts,2019/0,Liberal Arts
LIB2000,Think Tank,15,1 and 2,Stage Two Modules,liberal-arts,2019/0,Liberal Arts
LIB3000,Liberal Arts Dissertation,30,1 and 2,Stage Three Modules,liberal-arts,2019/0,Liberal Arts
